%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+           =%@#%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=:.        .-+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%#*=:.    .-#@@%%%%%%%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%#+-    :*%@%%%%%%%%%%%%%%%%%%%%%@%#@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%+:   :*@@%%%@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#-   -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=   -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%=.  -#@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*:  .-+*#%@@@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*=-::::=+#%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%#+*%%%@@@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@%%%%%%@@@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%@@@@%%%%##%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%@%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%#*#%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%#%%%@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%##%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%@@%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@@@%%%%%%%%#=:::::::--==+**###%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@#+==*%@%%%%%%%%*+++===---:::.....::--=++*##%%%%@@@%%@@@@@%##**%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%:    :#%%%%%%%%#############***++==--:::..:::--=++##=++--.    %@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%@#     :#%%%%%%@%%#%%%%%%%%%%%%%%%%%%%%%%%##**++=---            =*%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%@#     =%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%@@@@@%@=               .+*#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%@*     *@%%%%%%%%%@@@@@@%%%@%%%%%%%%%%%%%%%%%%%%%%*                :=-..*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%:     -%@@%@@@%%%@@@@@@@@@@@@%%%%%%%%%@@@@@@@@@%%#-.             :@@@%: #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%@+        -#%%@@%%%%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%@@%#.            *%%@@+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@#.       ..+@%@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@#            =@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#:     -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%@@:      #@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:         =#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%@%@%.      -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@-       .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%
%%%%%%%%%%%@#        #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%         #%%@@%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%
%%%%%%%%%%%@=        -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#         +@%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%
%%%%%%%%%%%%.      -- *@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%#.         +%%@@@@%#+: +%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%
%@@@@@@@@@@@#+ .*: +@*#%%%%%%%%%%%%%%%%%%%%%%%%@#:-+*%@@@@@@@%%%%%:         -@@%*=:    :=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%*+===-----  --.:*%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*=-::-=*%+=@@@@#.         .-.   .-+#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=--::.::-==+++*###%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#+=-   .=+:             :=*%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@=-*=              +@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@@@@+              :*#%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#@@@%#*=:.                 . .:-+*#%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%::+-.                       -*+-:..  ..:-=+%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=-.    .-+*=                     :#@@@%%#*+===+%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=-=+=#%@@#:                        :*@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%@#-                            -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                                +%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                                  .+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                     =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@%*   :*=.                             .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%*:  .*@@@%#--.                       :=#@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
