%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%==%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@%%%%%%@@@@@@@@@@@@@@#+#@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@%%%%%%%%%@@@%%%%%%%%%@@@@%#*+=--::::::-==+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%@%#%%%%%%%%%%%%%%%%%@@@@#*=:.                .#%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%%:+@%%%%@@@%%%%%%%@@%*=:                      #@%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%#@%%%%%##%@@%%@@@#=.                      +##%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%%%%%%%*==#@@%*:                         *@@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@%+-=+.                         .=%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@#                          *@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@@=                           .=*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%
%%%%%%%%%%%%%%%@#**:                               :%@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%+*%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+@
%%%%%%%%%%%%%%%*-=                                  :%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@%%@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@# +
%%%%%%%%%%%%%%%%%:                                   +@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%@@@%%%%%%%%%%%%%%%@@%%%%%%%%%%@##
%%%%%%%%%%%%%%%@:                                  .=%%%%%%%%%%%%%%%%%%%%%%%%%+::=#%%%%%%%%%%%%%%%%%%%%#+*%%%%%%%%%%%%@@
%%%%%%%%%%%%%%@+                                  +%@%%%%%%%%%%%%%%%%%%%%%%%%%##%%@%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%                                  .%@%@%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%@+                     :.       :+*##%%%@@@@@@@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@@@
%%%%%%%%%%%%%@:                  .-#@%*+:      :*@@%%%@%@#+%%%%%%@#:*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*%%%%%%%%%%+-
%%%%%%%%%%%%%%.               -*#%@@%%@@*        :*%@@%%%%%%%%%%%%%:+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:=%%%%%%%%%%##
%%%%%%%%%%%%%%.               #@@@%%%%%%*          .+%@%%@@@%@%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@@%%%%%%%%@@@
%%%%%%%%%%%%%@:             :*@%%%%%%%%%*            .#@%@%%%#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%@+         -##%@@%%%%%%%%%@=             :=.*@%%**%%@@%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%         *@@@%%%%%%%%%%%%.             :: :#%@@%=.:#@%%%%%%%%%**%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@*   .+++#@%%%%%%%@@@%%%@*              #@=  .+%@@%- %@%%%%%%%%%#%%%%@@@%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@*-:=@@@@%%%%%%@@%*#%%%@=              --.     +%#- %%%%%%%%%@@@@%%%%+*@%%%%%%%%%%%=#@%%%%%%%%%%%%%%%%%%%
%%%%@@%%%%%%%%%%@@@@%%%%%%%%%%#%%*+%%%@.                    :=:::-#@%%%%%%%%%%%%%%%%*=#%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%%%%%%%%%%%%%%%%%%%%%@-+@@@%%%@+                 .-#%@@%%@@%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%
%%%%#-+%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@+             ++*%@@%%%@@%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%%%%%*#%%%%%%%%%%%%%%%%%%@@%%%%%%%@%:            %@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%
%%%%%@@%%%**%%%%%%%%%%%%%%%%%%%%%%%%%@@#:             *%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%
%%%%%%%%%@@@@%%%%%@@@%%%%%%%%%%%%%%%@%=               =@%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%@@@@@@%%%%%%%@@%%%%%%%%%%##%%%%%%
%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@%+.                :%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%@@@@@@%%%%@%%%%@@%%%%%%%%@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*:                   %@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%@@#--+%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#=.                     *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:*@%%#%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@@@%#+:                        +@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%+:%@@@@%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%@@@@%%%#*=:.                           -@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%
%*%%%%%%%%%%@@@@%#+-.                                  :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%
+=%@%%%%%%%%%%%=.                                       %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%%%%@@+                                         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%*:                                          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%-                                           =@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@%+=++=.                                    :@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@@@%=.                                   %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#=.  .-*%#+:                             *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+-%%%%%@@@%%%%%%%%%%%%
%%%%%%%%%%%%%@%-   :+%@@@@@@-                            *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%@@@%%%%%%%%%%%%
