%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#@%%%@@@@@@@%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=+@@@%#+=-:..       ..:-=*#%@@@@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%:--.                      .:=*%@@*-=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*=.                              .=#%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@#=.                                    :*@%%%%%%@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@#-                                         =@%%%@@%%%%%%%%%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@#-                                            *@%%%+%%%%%%@@%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@+                                              *@%%++%%%%%%@@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%
%%%%%%%%%%%%%%%%%%%@%-                                               *@%%%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%%%%
%%%%%%%%%%%%%%%%%%%%:                                                #@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@-                                               .+@%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%
%%%@@@%%%%%%%%%%%@+                                              .#%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%%%%@%                                               -@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@+                                              =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@:                                          .:=#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%.                                        *%%@@@%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%.                                      .#@@@%%%%%%%%%@%#%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*                                    :+%@%%%%%%%%%%%%%#+++*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@*                            -+= -##@@%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@#-                         *@@@*.#@+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@#+: :-.                  -%%%%. =::%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%%@@@%@@%#*:                #@@@-  . +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%@%%%@@:                -#+-.    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%@@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%+.                        :%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@#++#@%%@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%#-   .:        -=     .:-+%@%%@%%@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#    .        .%*==*#%@@@%%%%%%%*=*%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%##%%%%%%%%%%@
%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%-             =@@@@@@%%%%%%@%@%=#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%#
%%%%%%%%%%%%%%%@%#*#@%%%%%%%%@#             .%%%%%%%%%%%%@%@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%##%%%%%%%%@@+.              =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%%@@@@%%%%%@@#:                .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@%%%%%%%%%%%%%%%%@@%-                  .%@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%+===*%%%%%%%%%%%%%%%@@#=                     %@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
*.  .-#%%%%%%%%%%@@@%*-                      .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%@@@%%%%%%%@@@%*=.                        -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@%%%%%%%@@@%*-.                           =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@%+-                               *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%%@%+-                                  +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%%%=                                     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%
%%%%%@*                                      .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+*%%%%%%%%%%%%%%%%%
%%%%@*                                       .%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%-                                       .%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@
%%%@#                                        .@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-=%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
%%%%%#+=-:   ....                             %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+=%*-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@@###%%%%#=.                          *@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
