%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%##*#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#+-.     .=#@@@@@@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*-.            -+==-..+@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                    .+%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                   -#@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                   .=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%-                     +%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=.                     -%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*.                     :#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@%%%%:                   +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@@@%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%######%%%%%@*.                   :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@%+-.-%@%%%%%%%%%%%@@@@@@@@%#*=-:..            ...                    .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%=   .*%%%@@@@@@@@@@%%%%#*+-.            ...                           -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#     ...........:.....       :-+*##%%%%%%%%%%%##**=                  -%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%*:                        -*%@@@@@@@@@@@@@@@@@@@@@@#=.               .:=+#%#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%*.              .::-+*%@@@%%%%%%%%%%%%%%%%%%%%%%@@%#*+                 .  :=#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@.             *@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*              .         :*@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-              .#:         -+%@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@#             .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#-              --            :+#@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@#             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                      .*=.     :. -+%@%%%%%%%%%%%%%%%%%%%%%%%
%%%@#             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                       :%%#+:       .*%%%%%%%%%%%%%%%%%%%%%%%
%%%@#             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                      .+@@@@*         %@@%%%%%%%%%%%%%%%%%%%%
%%%@#             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                    :+%#*=:           .+%@@%%%%%%%%%%%%%%%%%%
%%%@%             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                   :.            -=.   .+%@%%%%%%%%%%%%%%%%%
%%%%%.            .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                                +@@%+.   .*@@%%%%%%%%%%%%%%%
%%%%@-            .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                               .%%%@@%+    -#@%%%%%%%%%%%%%%
%%%%@=             %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=             :=:::-=+*#########%@%@%%@@%-    +@@%%%%%%%%%%%%
%%%%@#             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+            -%@@@@@@@@@@@@@@@@@@%%%%%%%@@*.   -%@%%%%%%%%%%%
%%%%%%.            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-   .#@%%%%%%%%%%
%%%%%@=            *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.             =@%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@+    *@%%%%%%%%%
%%%%%@#            +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*               :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*    +@%%%%%%%%
%%%%%%%:           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                 *@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@#.   =@@%%%%%%
%%%%%%@+           :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:                  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.   -%@@@@%%
%%%%%%%%.           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                   .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%:   .+*##@%
%%%%%%%@+           +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                     #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%-       +@
%%%%%%%%%:          :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                      *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+       #
