                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  ..:.                                                                                  
                                .=%%@%%%#+.                                                                             
                                +@%@%@@@@@%=                                                                            
                               .#%%%%%%%%%%@#                                                                           
                              -%@%%%%%%@@@%%@:                                                                          
                             =@@%%%%%%%@%%%%%#                                                                          
                             .=#@@@%%%%%@@%%%@+                                                                         
                                -=*%%@%%%%@%@@-                                                                         
                                 +#%%%%@+:::-:                                                                          
                                -%@%%%%%%-                                            .-==:                             
                              -#@%%%%%%%@%.                                         .+%@@@@#+.                          
                             =@@%%%%%%%%%@+                                   ...  =%@@%%%%@@@:                         
                            +@%%%%%%%%%%%%:                                 +%%%%%%@@%%%%%@%%#                          
                            -#%%%%%%%%%%%%:                                 =%@@%@@%%%%%%%%%%-                          
                              =@%%%%%%%%@%                                   .=#@%%%%%%%%%%%%                           
                              =@%%%%%%%%%@-                                     *%%%%%%%%%%%%#=                         
                             .#%%%%%%%%%%@+                                     :@%%%%%%%@@@@@@#                        
                            :%@%%%%%%%%%%%.                                     .#@%%%%%@#+*###+                        
                            +@%%%%%%%%%%%-                                      :%%%%%%%%+                              
                           :%%%%%%%%%%%@*                                      +%@%%%%%%%:                              
                           *@%%%%%%%%%%%%:                                    *@%%%%%%%%@*                              
                          .%%%%%%%%%%%%%@+                                   =@%%%%%%%%%%@=                             
                          :@%%%%%%%%%%%%%@:                                 -@%@@%%%%%%%%%@-                            
                          +@%%%%%%%%%%%@%@#                                 +%%@@%%%%%%%%%%%                            
                          #@%%%%%%%%%%%@@%@-                                #@%@@%%%%%%%%%%@=                           
                         .%%%%%%%%%%%%%%%%%#                                :%@%%%%%%%%@@@@%#                           
                         -@%%%%%%%%%%%%%%%%@-                                :##%%%%@@%%@%#@-                           
                         +@%%%%%%%%%%%%%%%%%#                                 :%%%%%@@@%%#**                            
                         #@%%%%%%%%%%%%%%%%@%.                                +@%%%%@@@%%@*                             
                        :%%%%%%%%%%%%%%%%%%%@:                               .%%%%%%@@@%%%%.                            
                        -@%%%%%%%%%%%%%%%%%%@=                               =@%%%%%@@@@@%@=                            
                        +@%%%%%%%%%%%%%%%%%%@*                               %%%%%%%%%%@@%%%                            
                        *@%%%%%%%%%%%%%%%%%%@%                              +%%%@%%%%%%@@@%@+                           
                        #@%%%%%%%%%%%%%%%%%%%@:                            +@@@@@%%%%%%@@%%%%.                          
                        %@%%%%%%%%%%%%%%%%%%%@+                            .-+*%%@@@@@%@@@@@@#                          
                       :%%%%%%%%%%%%%%%%%%%%%@%                                -@%@%-*@%@%+==-                          
                       =@%%%%%%%%%%%%%%%%%%%%%@:                               :@%@* :%%@*                              
