                                                                                                                        
                                                                                                                        
                                                                     .++-=+++++=:.                                      
                                                                   :=#@@@@@@@@@@@%#+:                                   
                                                                 -#@@@%%%%%%%%%%%@@@@#-                                 
                                                                *@@%%%%%%%%%%%%%%%%%%@@=                                
                                                              .#@%%%%%%%%%%%%%%%%%%%%%%@-                               
                                                              #@%%%%%%%%%%%%%%%%%%%%%%%%%.                              
                                                              =@%%%%%%%%%%%%%%%%%%%%%%%%@+                              
                                                               *%@%%%%%%%%%%%%%%%%%%%%%%%+                              
                                                                .+%@%%%%%%%%%%%%%%%%@@@%@=                              
                                                                -*%%%%%%%%%%%%%%%%%%@@@%%:                              
                                                                -%%%@%%%%%%%%%%%%%%%%%%@#                               
                                                                 =@%%%%%%%%%%%%%%%%%@@%@%                               
                                                                  =@@@@@%%%%%%%%%%%%@@@%%=                              
                                                                   -+++#%%%%%%%%%%%%%%%%%+                              
                                                                       +%%%%%%%%%%%%%%%%#:                              
                                                                      +%%%%%%%%%%%@@@%@%=                               
                                                                   .-#@@%%%%%%%%%@#*%*=:                                
                                                                 :*%@@%%%%%%%%%%%@= ..                                  
                                         .-==*#.               .+@@@%%%%%%%%%%%%%%#                                     
                                        *%@@@@@#:             -#@%%%%%%%%%%%%%%%%%@+                                    
                                       +@%%%%%%@#             .*%%%%%%%%%%%%%%%%%%%%.                                   
                                       #%%@@@%@+.             =%%%%%%%%%%%%%%%%%%%@@*                                   
                                       %@%%%%%#              =@%%%%%%%%%%%%%%%@%@@=%=                                   
                                      .%%%%%%%#.             %%%%%%%%%%%%%%%%%%%%= .                                    
                                      +@%%%%%%@+            .%@%%%%%%%%%%%%%%%%%:                                       
                                     .%%%@%%%%%%=:.          %@%%%@@@%%%%%%%%%@#                                        
                                     +@%@%%%%%%@@@%%##*=:.   -@%@@@@@%%%%%%%%%%=                                        
                                     #%%%%%%%%%%%%@@@@@@@%#*=-%@%@@@@%%%%%%%%@#                                         
                                     %@%@@%%%@@@%%%%%%%%%@@@@@%@@@%%%%%%%%%%%@*                                         
                                     #%%%%%%%@@@%%%%@@@@%%%%%%@@@@%%%%%%%%%%%@#                                         
                                     *@%@%%@%%%%%%%%#-+%@@@%%%%@@@%%%%%%%%%%%@%                                         
                                     .#@%%@%%%%%%%%@#   :+#@@@%@@@@@@%%%%%%%%%@-                                        
                                      :#-#@%%%%%%%%%@-     :+#@%@@@@@%%%%%%%%%%%.                                       
                                        :%%%%%%%%%%%@#        *@%%%%%%%%%%%%%%%@=                                       
                                        *@%%%%%%%%%%%@:       :@%%%%%%%%%%%%%%%%%=                                      
                                       :%%%%%%%%%%%%%@*       =@%%%%%%%%%%%%%%%%%@*                                     
                                       *@%%%%%%%%%%%%%@:      #@%%%%%%%%%%%%%%%%%%@#.                                   
                                      .%%%%%%%%%%%%%%%%*     -@%%%%%%%%%%%%%%%%%%%%@%:                                  
                                      *%%%%%%%%%%%%%%%%%     #@%%%%%%%%%%%%%%%%%%%%%@@-                                 
                                     .%@@%%%%%%%%%%%%%%@:   -@%%%%%%%%%%%%%%%%%%%%%%%%@-                                
                                      #%%@@@%%@@@@@@@@%*    *@%%%%%%%%%%%%%%%%%%%%%%%%%%:                               
                                         -=*@@%%#*+++:.    :%%%%%%%%%%%%@@@%%%%%%%%%%%%%%.                              
                                            -#@%:          +@%@%%%%%%%%%@@@%%%%%%%%%%%%%@#                              
