%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%#+-:                                                           :=*#%@@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%*+-.                                                                .=*%@%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@%#+-.                                                                      -*%@%@@@@%%%%%%%%%%%%%%%
@@@@@@@@@%%%@@@%%%#*=:                                                                           :*%%@@@@%%%%%%%%%%%%%%%
@@@@@@@%%@@%%%#*+=:                                                                               :*%@%@@%%%%%%%%%%%%%%%
%@@%%%%%%%#**=-:.                                                                                  :*%@@@%%%%%%%%%%%%%%%
%%%%##***+=-.                                                                                       :*%%%%%%%%%%%%%%%%%%
%%#*+===-.                                                                                           -#@%@@@%%%%%%%%%%%%
%*+--::.                                                                                             :=#@%@@%%%%%%%%%%%%
#+-:                                                                                             :-. :-*%%%%%%%%%%%%%%%%
+=:.                                     :=+++=-.                                                :=+-:=*#@%%%%%%%%%%%%%%
+=-.                                  .-*#*+=-.                                                  :=*%*+*%@%%%%%%%%%%%%%%
*+=:.                                :--:                                                        .=*%%%#%%%%%%%%%%%%%%%%
#*+-:                                                                                            .=#%%@@@%%%%%%%%%%%%%%%
%#*=-.                                                                                            =#@%%%%%%%%%%%%%%%%%%%
%%#+=:.                                                   .                                       =#@%@@@%%%%%%%%%%%%%%%
@%%*+-::.                                                 -#*-.                                   =#@@@@@%%%%%%%%%%%%%%%
%@%%*+=--:                                                +%@@%#*=-+=                            .=%@%@@@%%%%%%%%%%%%%%%
%%@%#**+=-:                                              =%%%%@@@@@@#                            .+%@%%%%%%%%%%%%%%%%%%%
%%%@%%##*+-.                                           .*@@%@%%%%%%%*                            -#%@%%%%%%%%%%%%%%%%%%%
%%%@%%%%%*+:                                          -%@%%%%%%%%%%@+                           .+%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%#=                                        :#@@%%%%%%%@@%%%.                           -#%%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%*                                       -@@%%@%%%%%%%%%@-                           :*%%%%%%%%%%%%%@%%%%%%%%%
%%%%%%%%%%@%.                                    .:#%%%%%%%%%%%%%@*                           .+%@%%%%%%%@@%*#@%%%%%%%%%
%%%%%%%%%%%@:                                    -=%%%%%%%%%%%%%@#                           .+%@%%%%%@%%%#*=#@%%%%%%%%%
%%%%%%%%%%%@=                                   .:+@%@%%%%%%@@%@%:                          .+%@%@%%@%%@%#+==#@%%%%%%%%%
%%%%%%%%%%%@*                                    .+@%@%%%%%%@%@#-                          :*%%%@@@@%@@%*===*%@%%%%%%%%%
%%%%%%%%%%%@%.                                    +%%%%%%%%%%@#:.:                       .=#@@%%%%%%@%#+--=*%@%%%%%%%%%%
%%%%%%%%%%%%@-                                    -%@%%%%%%%%%*...                     .=#%@%%%%%%@@%*=-=+#%@%%%%%%%%%%%
%%%%%%%%%%%%@+                                    .+@%%%%%%%%@#-                     :=#%@%%%%%%@@%*=--+#%@@%%%%%%%%%%%%
%%%%%%%%%%%%@#.                                    .*@@%%%%%%%%#=:               .:=*%@@@%@%%%@@%#=--=*%@@%@%%%%%%%%%%%%
%%%%%%%%%%%%%%=                                     .+%@@%%%%%%@%#*+-::....::-=+*#%@@@%%%%%%@@%*=::=*%@@%%@@%%%%%%%%%%%%
%%%%%%%%%%%%%@#.                                      -*%@@%%%%%%@@@%%%%##%%%%@@@@@%%%%%@@@%#+-::=#%@@%%%@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%=                                       .-*%%@@@@%%%%%@@@@@@@@%%%%%%%%@@@%%*=::-+#%%%%%%%%%%@%%%%%%%%%%%%
%%%%%%%%%%%%%%@#:                                         :-*#%@@@@@@@%%%%%%%%%%@@@@@%#+-:.:=+*#********##%%%@@@@@%%%%%%
%%%%%%%%%%%%%%%%+                                            .:-+**#%%%%@@@@@@@@%%#+=:.  :-====------==++*%%@@@@@@%%%%%%
%%%%%%%%%%%%%%%@%=                                                 .::--==++++=-:.     .......   ....::-=*%%%@@@@@%%%%%%
%%%%%%%%%%%%%%%%%#-                                                                                   .:=#%%%@@@@%%%%%%@
%%%%%%%%%%%%%%%%%%*:                                                                                   :*%%%%%%%@@%%%%@%
%%%%%%%%%%%%%%%%%@%*:                                                                                 :+***####%%%%%%%%=
%%%%%%%%%%%%%%%%%%@%+:                                                                               :====+++*****###*:.
%%%%%%%%%%%%%%%%%%%@%+:                                                                            .----=======+++++-   
%%%%%%%%%%%%%%%%%%@%@%*-                                                                        .:=====----========:....
%%%%%%%%%%%%%%%%%%@@@@%*-.                                                                   .-+##**+++===========-:::::
%%%%%%%%%%%%%%%%%%@@@@%#*=:                                                              .:=*%@@%%%###***+++++==========
