%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%*+#%:#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%+*%%%%%%%%%%%%%%%%%%#**%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@%+%%%%%%%%%%%%%%%%%%%%%@@%%@@%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%@@%%@@##%%%%%%@@@@@@@@%%%%%%@@@@@@@@@%%%%%%%@#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%##%@%%%%%%@@@@%#*+=-:...   ..::-=+*#%@@*%%%%%=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%%%@@@@#+-:                       :-=#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@@#=:                               .=*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@%%%%%%%%%%%%%%@%=                                     .=#@@%%%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%**%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                          -#@@%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%@@%*%%%%%%%%%%%%%%#                                             -#@%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%@@%@@%%%%%%%%%%%%@-                                               +@@%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%@@%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%@#                                                 -%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%@@@@%%@#                                                   .#%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@%%@@#.                                                    .%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@%%%%%%%%%@@%%#%@%%%%%%%%%%%%%%%%=.                                                      #@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@%%%%#%%%%%%%%%%%%%%%%%=                                                        +@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%#-         .-=#=                                         *@%%%%%%%%%%%%%%%%@@
