                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@@@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             =##@@@%%%%@@%@%@*                                                                          
                                -*%%%%%%#@%@%:                                                                          
                                +*%%%%@#:::-.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@%%%%%%%%@*                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%@-                                   :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%%%.                                   +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%%%-                                     -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%%@-                                      *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%%@#                                      -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%%@:                                     -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%%@+                                       +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%%#                                      :-#@%%%%%%.   .:                        
                           #%%%%%%%%%%%%@-                                     =@@@%%%%%%%-                             
                          +@%%%%%%%%%%%@#                                     =@%%%%%%%%@@%.                            
                          #%%%%%%%%%%%%@#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%%%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       :%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       =@%%%%%%%%%%%%%%%%%%@=                                 %@%%%%%%%%%@:                             
                       +@%%%%%%%%%%%%%%%%%%@*                                .%@%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                =%%%%%%%%%@@%%.                            
                       %@%%%%%%%%%%%%%%%%%%%%:                               +@@%%%%%%%@@%%*                            
                      .%%%%%%%%%%%%%%%%%%%%%@=                                :#%%%@@%%%@@@%.                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 +@%%-+@%%%-:.                            
                      +@%@@%%%%%%%%%%%%%%%%%%%.                                +@@# .%%@#                               
