%%%%%%@%%%%%%%%%%####***************+++==--::.                                                                          
%%%%%%@%%%%%%%%%%####***************+++==-:::.                                                                          
%%%%%%%%%%%%%%%%%%####**************+++==-::.                                                                           
%%%%%%%%%%%%%%%%%%####**************+++==-::.                                                                           
@@@@@%%%@@@@%%%%%#####***************++==-::.                                                                           
**##%@@@#+=+%@@@%%%###***************++==-::.                                                                           
#*==-::-    *#++++*####***************++=-::.                                                                           
@@@@@-      .      .*#****************++=--:.                                                                           
%%%%-               -##****************+==-:..                                                                          
%%%%=:.-.            .##***************+==-::.                                                                          
%%%@@@@@:             .##**************++=--:.                                                                          
%%%%%%%%.            .*###***********++++=--:..                                                                         
%%%%%%%@=             =####**********++++==-::.                                                                         
%%%%%%%%%.              :=*#********++++==--::.                                                                         
%%%%%%%%@-                 =#*******+++===--:..                                                                         
@%%%%%%%%.                  .=***+*++====--::.                                                                          
@%%%%%%%-                      :+*++==----::..                                                                          
%%%%%%%:                        .*++==--:::...                                                                          
%%%%@%:                         -+==---::...                                                                            
@@%@#.                          +=----:....                                                                             
%%@%.             -.  .         +=--:::..                                                                               
%%%:              *   =:        ==-:::...                                                                               
%@#              +#.  =.        -=--:...                                                                                
%@#             =##-            :+=--:..                                                                                
%@#            -#**:             ===-::.                                                                                
%@*           .***+              .+==-:..                                                                               
%@*..     =.  =***=               =+=--:.                                                                               
%%%:   =*=.    **+                .+=--:.                                                                               
@%@%+=#%#   =+-**                  :+=-:.                                                                               
@@%@@%%%#. =%*#*.                   ==--:.                                                                              
@@@%%%%%%+.###*.                    .=-::.                                                                              
@@@%%%%%%%##%*.                      :=-::.                                                                             
@@@%%%%%%%%%*                         --:::.                                                                            
@@@%%%%%%%%*                           --::..                                                                           
@@@%%%%%%%+                            .---::.                                                                          
%%%%%%%@%-                              :=--::.                                                                         
%%%%%%@%:                               .==--::.                                                                        
%%%%%%%-                                 -=---::.                                                                       
%%%%%@=                                  =+==--:..                                                                      
%%%%%%.                                  =*++=--::.                                                                     
%%%%@%.:.  .                             =#**++=--:..                                                                   
%%%%%@%@%%%%%-                        +#####**+++=-:.                                                                   
%%%%%%@%@@@%@%+=+*+.         :+++++=+#@%%%%##***+=--:.                                                                  
%%%%%%%%%%%%%@@@@@@.   +#=   *@@@@@@@@%%%%%###**++=--:.                                                                .
%%%%%%%%%%%%%%%%%%#   :@@#   #%%%%%%%%%%%%%%###**++==-::.                                                             .:
