                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  ..:..                                                                                 
                                 -%%@@%%#*-                                                                             
                                =@%%%%@@@@@*:                                                                           
                                *%%%%%%%%%%@@:                                                                          
                              .*@%%%%%%%%%%%@*                                                                          
                             :%@%%%%%%%%%%%%%@=                                                                         
                             .=*@@@@%%%%%@@%%%@:                                                                        
                                :=+%@@@%%#%@%@#.                                                                        
                                 -#%%%%%%.::::                                                                          
                                .*@%%%%%%*                                            .::.                              
                               +%@%%%%%%%@=                                        .+%@@@%+:                            
                             .#@%%%%%%%%%%%                                     ..:%@@%%%@@@=                           
                             #@%%%%%%%%%%@+                                .+#%%%%@@%%@@@%%%=                           
                             +%%%%%%%%%%%@+                               .%@@@@@@%%%%%%%%%%:                           
                               #@%%%%%%%%@-                               .#@@%%%%%%%%%%%%%%%*:                         
                               %@%%%%%%%%@*                                 -*%@@%%%%%%%%%%%@@@+                        
                              =@%%%%%%%@%%%                                   .=#%%%%%%%%%@@%%@@                        
                             +@%%%%%%%%%%@=                                     *@%@%%%%@%%%%%#-                        
                            .@%%%%%%%%%%@+                                      #@%@%%%%%*...                           
                            +%%%%%%%%%%%%.                                     +@%%%%%%%%:                              
                           -@%%%%%%%%%%%%+                                    +@%%%%%%%%@*                              
                          .%%%%%%%%%%%%%@#.                                  .%%%%%%%%%%%@+                             
                           #%%%%%%%%%%%%%@*                                  -@%%%%%%%%@@%@:                            
                          .%@%%%%%%%%%%%%%@:                               .-#%%%%%%%%%@@%%%=                           
                          -@%%%%%%%%%%%%%%%#                             .*%@@%@@%%%%%%@@@%%@%=.                        
                          +@%%%%%%%%%%%%%%%@-                            .%@@@@%%%%%%%%%%@@@%@@%                        
                          #@%%%%%%%%%%%%%%%%#                             *@##*:*@%@@@@%%%#@@%%%:                       
                         .%%%%%%%%%%%%%%%%%%@-                            -%+  -@%@@@@@%%%+.-:#@*                       
                         -@%%%%%%%%%%%%%%%%%%+                             .:  %%%%%@@@%%%%.  +=:                       
                         +@%%%%%%%%%%%%%%%%%@#                                =@%%%%@@@@@%@+                            
                         #@%%%%%%%%%%%%%%%%%@%.                               %%%%%%@@@@@%%%.                           
                        .%@%%%%%%%%%%%%%%%%%%@-                              -@%%%%%%%%@@@%@+                           
                        .%%%%%%%%%%%%%%%%%%%%@+                              *%%@%%%%%%@@@%%%.                          
                        :@%%%%%%%%%%%%%%%%%%%@#                             -@%%%%%%%%%@@@%%%*                          
                        -@%%%%%%%%%%%%%%%%%%%%@:                            +%%@@@@@@@@%%%@@@@=                         
                        +@%%%%%%%%%%%%%%%%%%%%@+                              ..+@%@%*%%%@#+==:                         
                        #@%%%%%%%%%%%%%%%%%%%%@%                                :@%@# #@%%:                             
