                                                                                                                        
                                                                                                                        
                     .                                                                                                  
                   -#%.                                                                                                 
                 -*%@@#*-.                                                                                              
                 -#@%%%@@%*                                                                                             
               .-#%%@%+*%@*                                                                                             
            .-+%@@%@%%%#+=                                                                                  .:          
    :--:-+#%%@@@%%%%%%%@%+.                                                                                :*#+.        
   -%@@@@@@@@%%%%%%%%%%%@@%+                                                                              .+%@@:        
   .=#%%%%%%%%%%%%%%%%%%@%@@#*=                                                                          :+#%%%*:       
     -#@%%%%%%%%%%%%%%%%@@%%@@%##.                                                                     :*%@@@@@@@+.     
      =%@%%%%%%%%%%%%%%%%%%%%%@%=.                                                                 .:-*@@@%%%%%%%@%=    
     :*%%%%%%%%%%%@@@%%%%%%%%%*.                                                                 -#%@@@%%%@@%%%%%%@@%%*-
     +%@%%%%%%%%%%@@@%%%%%%%%%#                                                                   =#%%%%%%%%%%%%%%%%@@%-
    .*@@%@@@%%%%%%%%%%%%%%%@@%@*                                                                  :*%%%%%%%%@@@@@@@%%*  
     :*%@%@%%@@@@@@@@@@@@@@@@@%@-                                                                .+%@%%%%@@@@@@@%%%%%*  
       :*%%%@@@@@@@@@@@@@@@@@@%%*                                                                :#@%%%%%@@@@@@%%%@@@#  
        .+%%%%%%%%%%%@@@@@@@@@%%%.                                                              .+%%%%@@@@@@@@@%@@%#+   
         -%%%%%%%%%%%@@@@@@@@%%%%.                                                             -*%%%%%@@@@@@@@%%#:.     
         .*@@@@@%%%%%%%%@@@@@@%@-                                                             .-=*%%%%%%%@@@%%@@#       
          .-+=*%@%%%%%%%%%%%%%%-                                                               .=#@%%%%%%%%%%@+-++-     
             .+%%%%%%%%%%%%#*..                                                                 .*@%%@%%%%%%%%#+=+%%**=:
          :=*%@@%%%%%%%%%@@@%#-                                                              -+*#%%@@@%%%%%%%%@@@@%@@*%@
         +%@@@%%%%%%%%%%%%%%@@@#:                                                            =%@@@@@@@%%%%%%%%%%%%%%%--#
       :#@%%%%%@@@@@@%%%%%%@@%%@%-                                                             +%%%@@@%%%%%%%%%%%%%%%@%%
      =%@%%@@@@@@@@@@%%%%%%@@@@%@*                                                             .#@%@@@%%%%%%%%%%%%%%%%@@
      -#%%@@%%%%%%@@@@@@%%%@@@@%%-                                                              :%%%@@@@@%%%%%%%%%%%%%%%
      :#@%@@%%%%%%@@@@@@%%%%%%%%@:                                                              :#@%@@@@@%%%%%%%%%%%%%%%
      -#%%@@%%%%%%%%%%%%%%%%%%%@+                                                               =%%%@@@@@%%%%%%%%%@@@@@@
       +%%%%%%%%%%%%%@@@@@@@@@%@+                                                              .#@%%%%%%%%%%%%%@@@%*+-=%
   .:-=#@%%%%%%%%%%%%@@@@@@@@%%%@:                                                            .*@%%%%%%%%%%%%%@%+:     :
##%%@@@@%%%%%%%%%%%%%%%%%%%%%%@%%*                                                           .#@@%%%%%%%%%%%%@*.        
@@@@@@@@@@@@%%%%%%%%%%%%@@@@@@@%@%.                                                          .-+%%%%%%%%%%%%@+          
@%%#*+==++*%@%%%%%%%%%%%@@@@@@@@%%-                                                            *%%%%%%%%%%%%%+          
*=-::::+#%%%%%%%%%%%%%%%%%%%%%@%%@:                                                           +%@%%%%%%%%%%%%@*         
%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%@*                                                           =@@%%%%%%%%%%%%@%@#        
@@@%%%%%%%%%%%%%%%%%%@@@@@@%%%%%-                                                           .#%%@%@%%%%%%%%%@@%@*       
%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%=.                                                          =%%%@@@%%%%%%%%%%%%%@-      
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*:                                                        *@%@%%%%%%%%%%%%%%%%%#      
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+                                                      :%@%@%%%%%%%%%%%%%%%%%@=     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                     +%%%%%%%%%%%%%%%%%%%%%%#     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                                                   :#@%%%%%%%%%%%%%%%%%%%%%@=    
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                                  +@%%%%%%%%%%%%%%%%%%%%%%%%    
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                 -%@%%%%%%%%%%%%%%%%%%%%%%%@=   
