%%%%%%%%%@@@%%%@@@@@%%%%#*+=:.                                                                   .-=+#%%%@@@%%%%%%%%%%%%
%%%%%%%%%%%%%@%%%%##*+=-:.                                                                        :-+*%%%@@@%%%%%%%%%%%%
%%%%%%@%%%####**+=-::.                                                                            .:=*#%@@@@%%%%%%%%%%%%
%%@%@%%#*+++==-:.                                                                                  .-+#%@@@@%%%%%%%%%%%%
%%@@%#*=--::.                                                                                       .-*%%@@@@@@%%%%%%%%%
@%%%#+=:.                                                                                            .=#%@@@@@@%%%%%%%%%
%%%#+=-.                                                                                              .+%%%@@@@%%%%%%%%%
%%%#+=-.                                                                                               :+%%%@@@%%%%%%%%%
@%%#*+-:                                      ..-=+*#**+=-.                                             -#%%@@@%%%%%%%%%
%%%%*+=:.                                    ...::..::::::..                                            .=%@%@@%%%%%%%%%
%%%%#*=-.                                                                                                :*%@@@%%%%%%%%%
%%%%%*+-..                                                                                               .=%@%@%%%%%%%%%
@@@%%#+=-:..                                                                                             .-#@%@%%%%%%%%%
@@@@%%*+==-:.                                                                                         :. .-*%%%%%%%%%%%%
@@@%%%#**++=:.                                                                                        -=-:=*%@%%%%%%%%%%
%%%@%%%%%#*+-.                                                                                       .-**=+#%@%%%%%%%%%%
%%%@%%@%%%%*=                                                    .:                                  :+#%##%%@%%%%%%%%%%
%%%%%%%%%%%%=                                                   .+%=                                 :*%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%=                                                .-+#%@%-                                -#%%@@@%%%%%%%%%%%%
%%%%%%%%%%%@-                                        .--=+*#%%@@@@%%@+                               =%@%@@@%%%%%%%%%%%%
%%%%%%%%%%%%:                                    ..-+%@@@@@@@@%%%@@%%@#*=                           .*%%@@@@%%%%%%%%%%%%
%%%%%%%%%%@%.                                  .-=*%@@%%%%%%%%%@@@@%%%@%:                           -#%%%@@@%%%%%%%%%%%%
%%%%%%%%%%@#                                   :+%@%%%%%%%%%%%%@@%%%@@*.                           :*%%%%@@@%%%%%%%%%%%%
%%%%%%%%%%@#                                  :*@@%%@@%%%%%%%%%%%@@@*-                            .+%@%@@%%%%%%%%%%%%%%%
%%%%%%%%%%@*                                 .*@%%@%%%%%%%%%%%@@@#+:                              =%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@*                                 =%%%@@%%%%%%%@@@@#+:                                =%@%%%%%%%%@%%%%%%%%%%%
%%%%%%%%%%@*                                .*@%%%%%%%%@@@%#+:                                 .=%@%%%%%%%%%%@%%%%%%%%%%
%%%%%%%%%%@#                                .#@%%%%@@@%%*-:                                   :*%@%%%%%%%@%##@%%%%%%%%%%
%%%%%%%%%%@#.                               .*@%%%%@%@%=..:                                  -#@@%@%@%%@@%*+#@%%%%%%%%%%
%%%%%%%%%%@#:                                +%%%%%%%@*:                                   :*%@%%@@@%@@%#+=*%%%%%%%%%%%%
%%%%%%@@@%@%-                                :#@%%@@%@%=                                 :+%@@%@@@%%@@%*==+%@%%%%%%%%%%%
%%%%%%@@@%%%+                                 :#@%%@@@@#=.                             -*%@@%%%%%@@@%*=-=*%@%%%%%%%%%%%%
%%%%%%@@@@@@#:                                 :*%@%%@%@%*=.                       .:+#%@@%%%%%@@%#+--=*%%@%%%%%%%%%%%%%
%%%%%%@@@@%@%=                                  .=#@@%%%@@%#+-.                .:=+#%@@@%%%%@@@%#+--=*%%@%%@%%%%%%%%%%%%
%%%%%%@@@%@%%*.                                   :+#%@@%%%@@@%#*+=---::---=+*#%%@@@@%%%%@@@%#+---+#%@@%%%@@%%%%%%%%%%%%
%%%%%%@@@%%%%%=                                     :=#%@@@%%%@@@@@@@%%%@@@@@@@@@%%%%@@@@%#+---=*%%@@%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%*-                                      .-+#%@@@@@%%%%%%%%%%%%%%%%@@@@@%#*=-:-=*%%@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%@%%+.                                         :-+##%@@@@@@@@@@@@@@@%%#*+=-:-=+#%%%%%%%%%%%%%%@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%@#=.                                           ..:=++*####***++=-::.::-=+*#***+++++***#%%%@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#-                                                              .::---:::::::::--==+*#%%@@@@%%%%%%@@%@@%
%%%%%%%%%%%%%%%%%*-                                                                            ..:-=*%%%@%%%%%%%@@%%@%%%
%%%%%%%%%%%%%%%%%#+-                                                                             :=*%%%%%%%%@@@@%%@@#*#%
%%%%%%%%%%%%%%%%%#*=:                                                                           .=*###%%%%%%@@@%@@%+=+*#
%%%%%%%%%%%%@@@%%%*+-:                                                                         :-==++***###%%%%%%+--=+*#
%%%%%%%%%%%%@@@%%%#+=-.                                                                     .:-----===+++*****#*-.:-=+*#
