                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                           ..                                                           
                     .                                    :%%:                                                          
                    =%*=:                              .-*%@@%*-.                                 .+.                   
                   :#@%#%-                             #@@@%%@@@+                              .-+%%=                   
                -*#@@%@%%#-                            .#%%@%%%%.                            -#%@@@@@%+:                
               -@@@%%@%@%@#                             #@%%%%%@:                            *@%%%%@%@@@=               
                -%%%%%%%%%:                             #@%%@@%#.                            :%%%%%%%%%*:               
                 %@@%%%%@%.                           =*%%%%@%%%*=                           .@@%%%%%%@*                
                 :+%%%%%*:                            +@%%%%%%%@@+                            -#%%%%%%#-                
               :-+#%%%%%%*=:                          =%%%%%@@@%%-                            +%%@@%%%#=-               
              -@@@@@%@@@@@@%:                         -@%%%%@@@%%:                          .#@@@@@%%@@@@-              
               #%%%%%@@@%%%%                          =@%%%%@@@%@=                           #%%%%%%%%%%%%:             
