%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%*+-.                                                       .=*%@%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@@@%*=-.                                                             :+%@%%%@%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@@@%#+-.                                                                  :+#%%@@@@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%%%@@@%%*=:                                                                       .=#@%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%#*=:                                                                            -#%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%#*=:                                                                                -#@%%%%%%%%%%%%%%%%%%%
%%%%@@@@@%##*=-.                                                                                  .=#@%@@%%%%%%%%%%%%%%%
@@%%%%%##+=-.                                                                                 .:  .-+%@%@%%%%%%%%%%%%%%%
%%##**++-:.                                                                                   .-+-:-=*%@%%%%%%%%%%%%%%%%
#*++==:.                                                                                      .-+##++*%@%%%%%%%%%%%%%%%%
+=-::.                                                                                         -+#@%##%@%%%%%%%%%%%%%%%%
=:.                                    ..:::.                                                  :+#%@@@@%%%%%%%%%%%%%%%%%
-.                                   :+##*=:                                                   .=%%%%%%%%%%%%%%%%%%%%%%%
-:.                                .+#*=:                                                       -#@%%%%%%%%%%%%%%%%%%%%%
=-:.                              :=-.                                                          -#@%%%%%%%%%%%%%%%%%%%%%
*=-.                             ..                                                             -#@%%%%%%%%%%%%%%%%%%%%%
#+=-.                                                 .-+=:... .=-                              -#@%%%%%%%%%%%%%%%%%%%%%
%#+=:.                                                 -%@@@%%%%@%-                            .=#%%%%%%%%%%%%%%%%%%%%%%
%%*+=-:.                                               -%%%@%@@@%@*                            :+%@%%%%%%%%%%%%%%%%%%%%%
%%%#+=--:.                                             *@%%%%%%%%%%.                           -#%%%%%%%%%%%%@%%%%%%%%%%
%@%%#*+=-:.                                           +@%%%%%%%%%@%.                          .+%%%%%%%%%%@%#%@%%%%%%%%%
%%%%%%#**=:                                          =@%%%%%%%%@%@%.                          -#@%@%%%%%%%%#+#@%%%%%%%%%
%%%%%%%%#*=:                                        -@%%@%%%%%%@%@#                          :*%%%@%%%%%@%#+=#@%%%%%%%%%
%%%%%%%@%%#-                                        %@%%%%%%%%%@%%*                         :*%@%%%%%%%%%#+==#@%%%%%%%%%
%%%%%%%%%@%*.                                      .#@%%%%%%%%%%%@*                        :*%@%%%%%%%@%*===+#@%%%%%%%%%
%%%%%%%%%%%%-                                     :-#@%@@%%%%%%%%%-                       -#%%%%@@%%@@%*=-=+#%@%%%%%%%%%
%%%%%%%%%@%@#                                     :-+@%@@%%%%%%%@*.:.                   :+%@%%%%@@%@%#+--=*%%@%%%%%%%%%%
%%%%%%%%%%%%@:                                     .-%@%@%%%%%%%@+...                 :=#%@%%%%%%@@%*=:-+#%@%%%%%%%%%%%%
%%%%%%%%%%%%@*                                       +@%%%%%%%%%@#=                .-+#%@%%%@%%%@%#=--=#%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%:                                      .*@@%%%%%%%%@%+-.         .:=+#%@@@%@@%%%@%#+::=*%@@%@@%%%%%%%%%%%%
%%%%%%%%%%%%%@+                                       .+%@%%%%%%%%@@%#*++++++**#%@@@@%%%%%%@@%#+::-*%@@%@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%:                                        -#%@@%%%%%%%@@@@@@@@@@@@@%%%%%%%@@@%*=:.-*#%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%%%@*                                         .=*%@@@@%%%%%%%%%%%%%%%%%%%%@@@%#+-..-+*#********#%%@%%%%%%%%%%
%%%%%%%%%%%%%%%%-                                           :=*#%%@@@@@@@@@@@@@@@@@@@%#+-.  :-===------==+*#%@%%%%%%%%%%
%%%%%%%%%%%%%%%@#.                                             .:-=+**###%%%%%%####+=:.   ..:.... .....::-=*%@%%%%%%%%%%
%%%%%%%%%%%%%%%%%+.                                                   ...::::::::.                      .:-*%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%=                                                                                      .=%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%@%-                                                                                     -*#####%%%%%%%%
%%%%%%%%%%%%%%%%%%@#-                                                                                   :+=+++*******###
%%%%%%%%%%%%%%%@@@%%#-                                                                                 ---=======+++++=:
%%%%%%%%%%%%%%%@@@%%%#-                                                                              :==-----=========:.
%%%%%%%%%%%%%%%%%%%@%%#=.                                                                         .=+*++=============--:
%%%%%%%%%%%%%%%%%%%%%@%#=.                                                                     .-*%%%##***+++++=========
%%%%%%%%%%%%%%%%%%%%%%@@#+:                                                                .:=*%@@@%%%%%%####***********
%%%%%%%%%%%%%%%%%%%%%@@@@%*-.                                                          .-=*#%@@@%%%@@@@%%%%%%%%%%%%###%%
