*******##%%#***+==-:.    ..       .:--===---===+**##*+=--::::-=+****++***++=:.                       :-=++===-------==+*
#**+++*####**++--:..               .:::-:::---=+**##*=-:::.::-=++*+++=++++-:.                       .:-=+==--:.....::=+#
##*+++*****++=-:....                .......::-=+*****=-:...:-=+++*++=--=+=:.                 ........:==+=---:      :-+*
##*+++*****+=-:.....                        .:=+****++-:. .:-++++*+=-::=*+-                  .:::-:::-===---:.      :=+*
#**++++++++=-:.                              :-++**++=-:...-=++++++=:..:=-.                  ::-::-::----:..        :=+#
#*++====++==:..                             .:-=+++++=-:..:-++***+=-:.                       .:::::::---:.         .-=*#
#*+===--==--:......                         .:-=+++++=-:::-=++*##*+-:.                       ...::::::::::        .:=+*#
*+=---:::::..                               ..:-===++=-::--=++*##*+=:.                          ...::.....        :-=+*%
*+=:.......                                  . .:=+++=----=+****+===:.                           ..::.  .        .:-=+*#
*+-:.                                          ..-===----=++***+==--:.                            ::.  ..  ....  .:-=+*#
#+=:                                             .:-:::--=++**++=---:.                              .. ....:--:....:-+*#
#+=:.                                            ..:::::-=========--:                                  .::-==-:....:-=*#
#*=-.                                             .....:-----:--=++=:                                 .:--=++=-....:-=*#
**=-:                                              ...::::::.:--=+*+-.                                .:-=+++=-:..::-+*#
**+-::.                                           ..::--::...:-=+**+=:                                 :-=+*+=-::::-=+*#
#*+=-:.                                           .:--=-::..:-=++*#*+=:.                                :-=++=======+*#%
#*++=-:.                                         .:-====-::-==+++***++=.                                 .:-====++++*#%%
%#*+==-:.                                       .:-==++==-==++**+++====.                                   .:---=++*#%%%
%%#**+=-:                                      .:=+++++++++******+=--==:                                    .::-=+*#%%%%
%%%#**+=-.                                      :-=+******##%###*+=-::.                                      .:-=+*#%%@%
%%%##*+=-:                                          .:-=+====+*+=:.                                          .:=+*#%%@@@
###**++==:                                                                                                  .:-+*#%%%@@@
#**++==---.                                                                                                 .-=*#%%%%@@@
**+==--::..                                                                                                .:=+*#%%%%%%%
*+==----:..                                                                                               :-=+*%%%%%%%%%
**+===--::..                                                                                             .-=+#%%@@%%%%%%
##*+++==-:..                                                                                            :-=*#%%%%%%%%%%%
%%##***++=-..                                                                                         :-=+##%%%%%@%%%%%%
%%%%%####**+=.                                                                                       :=+*#%%%%%%%@%%%%%%
@@%%%%%%####-                                                                                         .:+%%%%%%%%%%%%%%%
%%%%%%%%%%%##=:                                                            .                             *@%%%%%%%%%%%%%
%%%@@@@%%%%%%%%*                           .                               :                           .-#%%%%%%%%%%%%%%
%%%@@@@%%@@%%%%@+                  -=:...:-:                               :.                        .+%%@%@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@+                  :==---=:                               :-:.                     -#%%%%%@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@#=.                 =*+*#:                               :*+:                   .+%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%#+=              .##%%.                               .%*               ..:=*%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@#               *@@#                                 %=              .#%%@@%%%%@@@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%:               +%%*                                 #-               +@%%%%%%%@@%@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%.               =@@+                                 +:               =@%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@*               .-:.                                 =.               #%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%@+                                                                   *@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@%@#.                                                                *@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%@#                                                               =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@%@*                                                             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@@%@:                                                            *@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
