%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@+. -#@@@%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%#:     +%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@%%@@%#+-::...        ...:-+*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@*-                         :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@#:                              -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@*                                  +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@*                                    -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%.                                     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@*                                       *@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%-                                       -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@:                                       :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@@@@=                                       *%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%%%%%%#=-.                                        #@%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%@*  .                                            .#@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%-                                                +%%@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@=.                                              .+%%%%%%%%%%%%%%%%%@%+=*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@%*=:.                                        =@@%%%%%%%%%%%%%%%%%%@= .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@%%-                                      -%%@@@%%%%%%%%%%%%%%%%@+ %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@%.                                      .@%%@@%%@%%%%%%%%%%%%%%@*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%*                                        *@@%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@-                                         +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#                                          .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@:                                          =+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@*                                          :*@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%                                           :%%@@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%..-:         .::.                            @@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%#-+%@@#+::-=+--:::                        -+#%=:%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%%@@%%@@@+:                               .:=*%=#@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%%%%-                                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%%%%%@=                                      -@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@:                                      -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
+:=%%%%%%%%%%%%%%%%%@@+                                        -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%%%%%%%%%%%%*-                                          #@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%@-                                           .--:::--=-=+*###%@@@@@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%*.                                                           .:=**%@@@@%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@*                                                                  :=#%@@@%%%%%%%%%%%@##%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%                                                                      :+%@@@%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@=                                                                         -+%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@:                                                                            =#@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#:                                                                             -#@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%:                                                                               =%@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@*.                                                                                 .*@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@#:                                                                                     -%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%+                                                                                        :%%%%%%%%%%%%%%%
