%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%#==#%%%=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%+#%%%@@@@%@%%%%%%%%%%@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%+%%%%%%%%%%%%%%%%@@%%@%%%@@%%@@%%%%%%%%@@%%%%%%%%%%%%%%%%%@@%%%@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%@@@%%%%%#%%%%%%%%%%%%@@@@@@@@@@@@@@@%%%#%%%@%+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%###%%%%@@@%%%%%%@@@@@%%##*******##%%@@@#%@%%#*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#%%%@@%%%%@@@@#*=-:.              .:-+*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%@@#+=.                          :=*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@@%%%%%%%%%@%%%@@@@%@%-                                  -+%@@%%%%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*+%%%%%%%%%%%%*%@%%%%%%%%%%%%%%%%@*.                                     .-#@@%%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%@=                                          -#@@%@@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%%%%%%%@@@@@%%%%%%%%%@@%%%%%%%%%%%%%%%%-                                             =%@%%@@%%%%%%%%%%%%%%%%%%
%%%%%%%@%#%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%@%:                                               .*@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%#%%%%%%%%%%#%%%%%%%%%%%%%%%%%%@@@@@%%%:                                                  +@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%%%%%%%%%@@@@@%%@%%%%%%%%%%%%@@%%@@%:                                                    =@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%@%%%%+.                                                      #@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@%%%%@@%%%%%%%%%%%%%%%@-                                                        +@%%%%%%%%%@@%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%*:                                                       :@%@@@@%%%@#%@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*+-.:        :.                                        +@%@@@@%%@# .*%%%%%%
%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@-                                                   -@%%%%%%@@@+  -@%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                                 -+%%%%%%%%%#%%+:#@%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*               :###*=                      .   -#@@@%%%%%%%%#%@@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#              -@@@@@ =**###=.   .:=-.  .-*##+#%@%%%%%%%%%%@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@.            :%%%%@-:@@@@@@@%###%%@@%##%@@@@@@%%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%-            #@%%@* #%%%%%%%@@@@@@%%@@@@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@+            %@@@% +@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%++#%%%%%%%%%%%%%%%%%%%%%%%%%+            +##%-:@%%%@#+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.*@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%#-                :%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*.              +@%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%
%@@%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##-          .*. -%%%%#%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
**%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+             %: %@@@+ #@%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:              +#:.:-: -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+                -@@#*+*#@@%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-                 .%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%=                    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%*-                      =%%%@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@@@@@@%#+:                         :@%%%%%%%%%%%##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%+#%%%%%@@%%%%%%%@@%#%#*-.                             %@%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%@@@%%%%%%%%%%-. .                                 +@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@%%*+*%%%%%%%@*                                     :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%@@%%%#-                                      #%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%%%@@%@*                                        =@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%%%%%%%%%%%@@%%%:                                        #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%*%%%%%%%%%%%%%%%@@#+:                                     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@#-                                    #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##
%%%%%%%%@@%%%%%%%%%%%%%%@@%%%%@@+.                                  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+ +
