                                                                                                        -#@%%%%%%%%%%%%%
                                                                                                        -#@%%%%%%%%%%%%%
                                                                                                       .+%%%%%%%%%%%%%%%
                                                                                                     :+%@@%%%%%%%%%%%%%%
                                                                                                  :+%@@@%%%%%%%%%%%%%%%%
                                                                                               .=#@@@%%%%%%%%%%%%%%%%%%%
                                                                                        =+++=-+%@@%%%@%%%%%%%%%%%%%%%%%%
                                                                                      :#@@@@@@@@%%%%@@%%%%%%%%%%%%%%%%%%
                                                                                     .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                                     =%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                                     +%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                     :.              =%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                               .--=+#@%.             -#@@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                               :=+*%@%%              .-++-.:=#%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                              .-+*#%%@+                     :#@@@@%%%%%%%%%%%%%%%%%%%%%%
                                                              :=*%%%%%.                     -=-=*#%@%%%%%%%%%%%%%%%%%%%%
                                                              :+#%@%@*                           :+%%%%%%%%%%%%%%%%%%%%%
                                                             .-+%@%%@:                             -#%@@@@@@@@%%%%%%%%%%
                                                             :+#%@%@#                               :+#*+++*#%@%%%%%%%%%
                                                            .-*%@%%@=                                      .=#%%%%%%%%%%
                                                            :+#%@%%%.                                       -*%%%%%%%%%%
                                                     -+**+-:=#%@@%@*                                        :+%@%%%%%%%%
                                             : .=*##%@@@@@@%%%@@@%@=                                        .=#@%%%%%%%%
                                           =%@%%@@@@@%%%%%%%@@%@@%@-                                        .=#%%%%%%%%%
                                          +@@%@@%%%%%%%%%%%%%%%%%%%%-                                        -*%@%@@@@@@
                                         +@%%%%%%%%%%%%%%%%%%%%%%%%@#                                        :+%@%@@@@@@
                                        :#@@%%%%%%%%%%%%%%%%%%%%%%%%*                                        .+#@@%%%%%%
                                         .:=#@%%%%%%%%%%%%%%%%%%%%%@+                                        .=#%@%%%%%%
                                           .#@%%%%%%%%%%%%%%%%%%%%%@:                                        .=*%%%%%%%%
                                           .*@%%%%%%%%%%%%%%%%%%%%%#                                          -*%@%%%%%%
                                            +@%%%%%%%%%%%%%%%%%%%%@-                                          -*%@%%%%%%
                                            =@%%%%%%%%%%%%%%%%%%@@+                                           -*%@%%%%%%
                                            :%%%%%%%%%%%%%%%%%%%%-                                            -*%@%%%%%%
                                             *@%%%%%%%%%%%%%%%%%*                                             -*%@%%%%%%
                                             -@%%%%%%%%%%%%%%%%%@%-                                           -*%@%%%%%%
                                              +@%%%%%%%%%%%%%%%%%@@*:                                         :*%@%%%%%%
                                               *@%%%%%%%%%%%%%%%%%%@@+.                                      .=#%%%%%%%%
                                                +@@%%%%%%%%%%%%%%%%%%@%=                                 .:=*%%@%%%%%%%%
                                                 :#@@%%%%%%%%%%%%%%%%%@@#:                             .=#@@@@@%%%%%%%%%
                                                   -#@%%%%%%%%%%%%%%%%%%@@+.                         :=#%%@%%%%%%%%%%%%%
                                                     +%@%%%%%%%%%%%%%%%%%%@%=                    .:=*#%@@%%%%%%%%%%%%%%%
                                                      .*@@%%%%%%%%%%%%%%%%%@@#:              .-=*%%@@@%%%%%%%%%%%%%%%%%%
                                                        -%@%%%%%%%%%%%%%%%%%%@@+:-=+**##*+=+#%@@@@%%%%%%%%%%%%%%%%%%%%%%
                                                          +%@%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                           :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
