                                                                                                                        
                                                                                                                        
                                                                                                                        
           .+#=                                                                                                         
         .-*%@%+:                                                                                                       
          =%@%@@@%+                                                                                                     
         -*%%@%#%@+                                                                                                     
      :+#@@@%%%%#*                                                                                                      
.:==+#%@@@%@%%%@%#-                                                                              .:+*=.                 
%@@@@@%%%%%%%%%%@@@#:                                                                            .+%@@=                 
@%%%%%%%%%%%%%%@@%%@@#:                                                                          -*%%%#=                
%%%%%%%%%%%%%%%@@@@%%@%##+:                                                                    -*%@@@%@@#=              
%%%%%%%%%%%%%%%%%%%%%%@@@+.                                                                  :+%@@%%%%%%@@%=::          
%@%%%%%%%%%%%%%%%%%%%%%%:                                                                :+*%%@@%%@%%%%%%%@@@@%+:       
%%%%%%%%%%%%%%%%%%%%%%%#                                                                 :+%@@%%@@@@@@%%%%%%%%+.        
@%%%%%%%%%%%%%%%%%%%%@%@#                                                                 .+%%%@%%%%%%@@@@@%@*          
%@@%%%%%%%%%@@@%%%%%%%@%@=                                                                :*%%%%%%%%%%@@@@%%%%:         
:*%%%%%%%%%%@@@%%%%%%%%%%%                                                                =%@%%%%%%%%%@@@@@@@#:         
  :#@%%%%%%%%%%%%%%%%@@@%@-                                                              :*@%@@@@@@@@@@@@%%#=           
   =%%%%%%%%%%%%%%%%%@%%%@-                                                            .=#%%%@@@@@@@%%@%%#              
   .*@@@@@%%%%%%%%%%@@@%@#                                                            .=##%%%@@@@@@%%%@@@#-.            
    .=#**%%%%%%%%%%%%%@%#.                                                             :*%@%%%%%%%%@@%%*::=*#+==:.   --=
      .-+%%%%%%%%@%%*+:.                                                                .-#%%%%%%%%@%%%#+==*%+*%@%#++%@@
   .-=*%@@%%%%%%%%%%@%+:                                                              :=+*%%%%%%%%%%%%%@@@@@%%+ :#@@@%%%
  :#@@@@%%%%%%%%%%@@%@@@-                                                             :*@@@%%%%%%%%@@@%%%%%%%@%*#%%%%%%%
 -#@%%%%%%%@@@@%%%@%@@%%@+                                                              -#@%%@@@%%%@@@%%%%%%%%@@@@%@%%@@
+%@%@@@@@@@@@@@%%%%%%@@%%@:                                                              -%@%@@@%%%%%%%%%%%%%%%%%%%%%%#-
+%%@@@%%%@@@@@@@@@%%%@@%%#                                                                -#%%@@%%%%%%%%%%%%%%%@@%%%%%%*
=%@%@@%%%@@@@@@@@@%%%@@%@*                                                                .*@%@@%%%%%%@@@@@%@@@%%@@%%%@%
*@%@@@%%%%%%%%%%%%%%%@%%%:                                                                :#@%@@%%%%%%@@@@%@#+-. -*@@@@@
=%@%%%%%%%%%%%%@@@@@@@%@#                                                                 =%%%%%%%%%%%%%%%@*       :+###
+%%%%%%%%%%%%%%@@@@@@@%%@:                                                               -%@%%%%%%%%%%%%%@+             
@@%%%%%%%%%%%%%%%%%%%%%%@*                                                              =%@%%%%%%%%%%%%@@=              
%%%%%%%%%%%%%%%%%%%%%%%%@#                                                              :=#%%%%%%%%%%%%%-               
%%%%%%%%%%%%%%%%%%%%%@%%%#                                                               -#%%%@@%%%%%%%#                
%%%%%%%%%%%%%%%%%%%%%@@%@%.                                                             :#@%%@@@%%%%%%%@#:              
%%%%%%%%%%%%%%%%%%%%%%%%#*:                                                            .#@%%%%%%%%%%%%%%@%:             
@@@%%%%%%%%%%%%@@@%%%%%%-                                                              +@%%%%%%%%%%%%%%%%%%.            
@@@%%%%%%%%%%%%@@@%%%%%%@-                                                            .#@%%%%%%%%%%%%%%%%%@*            
%%%%%%%%%%%%%%%%%%%%%%%%%@#=                                                          -%@%%%%%%%%%%%%%%%%%%@-           
%%%%%%%%%%%%%%%%%%%%%%%%%%@@%:                                                        =%%%%%%%%%%%%%%%%%%%%%%           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@-                                                      .*@%%%%%%%%%%%%%%%%%%%%@+          
%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%.                                                     -%@%%%%%%%%%%%%%%%%%%%%%@:         
%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@#                                                     *@%%%%%%%%%%%%%%%%%%%%%%%%.        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                   -%%%%%%%%%%%%%%%%%%%%%%%@%@+        
