%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-:#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%@@%%%%%%%%%%@@@%%%%%%%%%%%%%%@@@@@@@@@@@%##@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%%%%%%%@@@%%%%@%%%%@@@@@%#*+=--:::::-===*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%*:#%%%%%%%%%%%%%%%%%%%@@@%#+-.                 *%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%**@%%%%%%@@@%%%%%%%%%%%+-.                     +@%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%%%%%%%%#%@@%%%@@%*-                      :##%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%#+=#@@@#=.                        :@@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@*--*-                          :*%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@:                         -%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%
%%%%%%%%%%%%%@@%%%%@#.                          .-*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%
%%%%%%%%%%%@@%#%%%@*                               .#@%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+ %%%%
%%%%%%%%%%%#--*%%@+                                  #%%%%%%@@@@@@@@@%%%%%%@@@@%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%=#@%%
%%%@@@%%%%%*#%@%@+                                   =@%%%%%%%%%%%%%%%%%%%%#**#%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@%%%
%%%@@@%%%%%@@@%@*                                  .-%%%%%%%%%%%%%%%%%%%%%#--=#%%%%%%%%%%%%%%%%%%%#**%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%.                                 -%@@%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@=                                  *@%%%@@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@@@@
%%%%%%%%%%%%%@%                     .:        =+*#%%%%%%%%%%%%%@=*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@@%%%%
%%%%%%%%%%%%%@*                   .=%@#+-      .+%@@%%%*+%%%%%%@-=@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%++%%%%%%%%%#=:=:-
%%%%%%%%%%%%%@+                =*#%@@%@@#        .+%@@%@@@@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+-#%%%%%%%%%%%%%=+
%%%%%%%%%%%%%@+               :@@@@%%%%%%          .=#@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@@@%@@
%%%%%%%%%%%%%@*              -#%%%%%%%%@%.            +@%%=%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%          =*#%@@%%%%%%%%@*              +%@%%%%%%#@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@=        .@@@@%%%%%%%%%%@-             .-:+#%@@%#:.+%%%%%%#+#@%%%%@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%:   -==+%%%%%%@@%%%%%%%%.             =@#   -#%@@* =@%%%%%#%%%%%%#%@%%%%%%%%%@%*%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%=:.*@@@@%%%@@*#%%%%%%@*              --:     .#%* =@%%%%@@@%%%%%+-#%%%%%%%%%%%+#%%%%%%%%%%%%%%%%%%%%%%%
%%@@@%%%%%%%%%%%@@@@@%%%%%%@#=*=#%%%%%@=                     =-:::+@%%%%%%%%%%%%%@%#%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%++%%%@@@%%%%%%%%%%%%%%%%%@#=@@@%%%%%@#                  :*%@@%%@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%
%%#+#%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%++:            -+*%@@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%
%%@@@%@#+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#            +@@@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%
%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=             -%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%##%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*.              .%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%@@@%%%%@@%%@##%@%%%%%%@@%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                 #@%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%@@@%%%%%%@@%#--+%%%%%%%%@%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+.                  +@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%=-%%@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%+.                    -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=+%%%%@%%%%%%%%%%%%%%%%%
@@%%%%%%%@@@%@@@@@@@@@%%%@@@@%*-                       :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%
*%%%%%%%%@@@%%%#+::::-#@@%#+:.                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%
-#%%%%%%%%%%%%*=:....-=-:                               #@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%@@#-.                                     +@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@=                                        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%*-                                         :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%%#.                                           %@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%=    ..                                     *@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%+++*#@@#-.                                  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@#:*%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@@@@@@%#*+=:.                            -@%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@%@@%%%%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#%%@@@@@@%+                           :@%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%%%@%%%@@@%%%%%%%%%%%%%%%
