%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+ .                                                                   
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@%-=%%*-.   :-                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%@%*-. -@%@@%#**%@*                                                          
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@#-    -%%%%@@@@@%@:                                                         
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%#:     -@%@%%%%%%%%-                                                         
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#-       -@%@%%%%%%%%#*.                                                       
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*=-:        -@%@%%%%%%%%@*                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=.:=*-        -@%@%%%%%%%%@%-:.                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@*.:#@@@*.       -@%@%%%%@@%%#%+#*                                                     
%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%*-:. =@@%%#-        -@%%%%%@%%%%##%#%.                                                    
%%%%%%@@@@@@@@@@@@@@%%%%%@@@@@%+.  .=*%@@* ..     -@@@@@@* .=*%@%@@#-:                                                  
@@@@@%#**+=--:::::.......:::::..      .--.  .     -@++#**:    -#@@%@@=                                                  
***#*:                                            -@%*=-.       =#%%%*.                                                 
                :-------:::...                    -@@@@@%*-:. :=*#@%@@%+                                                
::.        ..   #@@@@@@@@@@@%%%#+.                -@%%%%@@@@%%%@@@@@@%@+                                                
@@%%%%%#**#%#*..#%%%%%%%%%%%@@@@@#+++=.           -@%%%%%%%%@@@%%%@@@%@:                                                
%%@@@@@@@@@%%@%#%%%%%%%%%%%%%%%%%@@@@+            -%@@@%%%%%%%%%%%@@%@%                                                 
%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%#:            -@#*%@@@@@%%%%%%@@%@*                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*.            -*  :=++-+%%%@@%%%%@-                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+             :.        *@%%%@@@%%:                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=             .        .*@@* .:*%%#                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-             .         +%@%.  -%%@+                                                
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.             :.        =%%%@%#*#@@@:                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=              -%:       +%@@-=#%*+*%#*+-                                            
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.              -@@+     .+@%%.  -#*: .-++                                            
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:               -%%@+     .- .     +%+                                                
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                -@%%@+              :##:                                              
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=                 -@%%%@=               .                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=                  -@%%%%%.                                                              
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%=                   -@%@%%%-                                                              
%%%%%%%%%%%%%%%%%%%%%%%%%%@%=.                    -@%@%%%@*.                                                            
%%%%%%%%%%%%%%%%%%%%%%%%%%*.                      -@%@%%%%@%-                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%:                       -@%@%%%%%@@.                                                          
%%%%%%%%%%%%%%%%%%%%%%%%%%-                       -@%@%%%%%#=                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%+.                     -%%@%%%@+                                                             
%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*+-.             .-=:-@%@%%%%%-                                                            
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#+*:         %@@#+%%%%%%%%%.                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@+        .%%%@*+%%%%%%%@#                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=        -@%%%+ *%%%%@@%@+                                                          
