                                      +@%%%%%%%%%%%%%%%%%%%%@*                                                          
                                     :@%%%%%%%%%%%%%%%%%%%%%%@-                                                         
                                     -%%%%%%%%%%%%%%%%%%%%%%%%+                                                         
                                     :@%%%%%%%%%%%%%%%%%%%%%%@=                                                         
                                      *@%%%%%%%%%%%%%%%%%%%%%%.                                                         
                                      .#@%%%%%%%%%%%%%%%%%%%@+                                                          
                                        *@@@%%%%%%%%%%%%%%%%%%-.                                                        
                                         :*%@@@@%%%%%%%%%%%%%@@%+.                                                      
                                            :=*%%%%%%%%%%%%%%%%@@%:                                                     
                                       -###**##%%%%%%%%%%%%%%%%%%@#                              --.                    
                                     :+%@@@@@@@%%%%%%%%%%%%%%%%%%%%                            :+%@.                    
                                   :##+%%%%%%%%@@%%%%%%%%%%%%%%%%@#                        -:+#@@%*                     
                                   .-=*%@%%%%@@#*@@%%%%%%%%%%%%%@%:                      :*@@@%#+-                      
                                      +%%%%%%*-  =%@@@%%%%%%%%%%+.                  -=-*%@@%@+                          
                                      .@%%%%@-    .=#%@@@@@@@%%-  .=+*****+=:.     +@@@@@%###                           
                                     .#%%%@%%%-      .:---:-%@@+.=*@@@@@@@@@@%#+-+%@%%%%%%++.                           
                                     :-#@%%%@*.             .*==#@@%%%%%%%%%%@@@@@@%%%%@%.                              
                                       #@%%%@#                :%@%%%%%%%%%%%%%%%%%%%%%##:                               
                                       #@%%%%%.             -:-%%%%%%%%%%%%%%%%%%@@@%%+:-+**+=+++=-:                    
                                       +@%%%%@-             #@%%%%%%%%%%%%%%%%%%%@@%%@%%@@@@@@@@@@@@#                   
                                       *@%%%%@=            #%%@%%%%%%%%%%%%%%%%%%%%%%%@@%%%@@@@@%%%#*                   
                                      .%%%%%%@=           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+-: :=+=                   
                                       #%@%%%%%*+-.      +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-        .-                  
                                       :%*%@@%@@@@%#+:    +@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                            
                                      .*@+:*%@@%%%@@@@%*-  :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                           
                                      ++.*: .-*%@@@%%%@@@%*:.%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                           
                                      +=:*.    .-*%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@.                           
                                      .%%:         -+#@@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                            
                                      .%*             :=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#.                             
                                     .#+*=              :%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-                               
                                     -* -+            :%@@%%%%%%%%%%%%%%%%%%%%%%%@@@%*-                                 
                                     .##*.           -%@%%%%%%%%%%%%%%%%%%%%%%%%@#+-.                                   
                                      =@             #@%%%%%%%%%%%%%%%%%%%%%%%%@%                                       
                                     -%%=           .%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                       
                                     #: #          .%@%%%%%%%%%%%%%%%%%%%%%%%%%@-                                       
                                     #--*          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                       
                                     :@#.          %%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                                       
                                     .@=          :%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                                       
                                    :#*#-         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                                       
                                    =+ =+         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                                       
                                    -#+#:         #%%@%%%%%%%%%%%%@@@%%%%%%%%%%@:                                       
                                     =@:          *@%@%%%%%%%%%%%%@@@%%%%%%%%%%%:                                       
                                     +@=          .%@%%%%%%%%%%%%%%%%%%%%%%%%%@%.                                       
                                    +#=#-          .#@%%%%%%%%%%%%%%%%%%%%%%%%@#                                        
                                    *= +=           .%%%%%%%%%%%%%%%%%%%%%%%%%@#                                        
