%%%%%%%%%%%%%%%@%%%%@@@@@@%#*=-:                                                               .-+*#%%@@@%%%%%%%%%%%%%%%
%%%%@%%%%%%%%%%@@@@@%%%#*=-.                                                                    :=*#%@@@@%%%%%%%%%%%%%%%
%%%@@@@@@@@@@@@%%%#**=-.                                                                         :=*%%%@@%%%%%%%%%%%%%%%
%%%%@%%%%%%%%##*+=-:.                                                                             :+#%%@@@@@%%%%%%%%%%%%
%%@@%%####**+=-:.                                                                                  .+%@%%@@@%%%%%%%%%%%%
%@%%#*++==-:.                                                                                       .+%%%@@@%%%%%%%%%%%%
%%%#+=-::.                                                                                           :*%%@@@%%%%%%%%%%%%
%%*+-:.                                                                                               -*%@@@%%%%%%%%%%%%
%#+=:.                                          ..                                                     -#%%@%%%%%%%%%%%%
%#+=-.                                     .-+*##*+=-.                                                 .+%@%%%%%%%%%%%%%
%#*+-:.                                  .-==--::...                                                   .-#%%%%%%%%%%%%%%
%%#+=-.                                                                                            .:. .-+%@%%%%%%%%%%%%
%%%*+-:                                                                                            .-+-:=*#%%%%%%%%%%%%%
%%%#*=:.                                                                                           .-*#++*%%%%%%%%%%%%%%
@@%%#+--:.                                                                                         .=*%%##%%%%%%%%%%%%%%
@@@%%*+=--:.                                                                                       .+%%%@@%%%%%%%%%%%%%%
@@@@%#**+=-:                                                 .++.                                  .+%@%%%%%%%%%%%%%%%%%
@@@@%%%%#*+-                                                 +%@%+:                                .+%@%@%%%%%%%%%%%%%%%
%%%%%%@%%%*=.                                              :#@%%@@@*---.                           :*%@@@%%%%%%%%%%%%%%%
%%%%%%%%@%%+.                                          .-+%@@%%%%%%@@@#.                           -#%%@@%%%%%%%%%%%%%%%
%%%%%%%%%%@#.                                       .=*%@@@%%%%%%%%%%@+                           .+%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@#.                                      -%@@@%%%%%%%%%%%%@*                            -#%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%.                                   ::+@@%%%%%%%%%%%%%@@+                            :*%%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%.                                  .-=%%%%%%%%%%%%%%%@%-                            .+%@%@%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%:                                   -%@%@@%%%%%%%%%@@+.                             =%@%@@%%%%%%%%@%%%%%%%%%
%%%%%%%%%@%@:                                  .*@%@@@%%%%%%%@@%:                             .=%@%%%%@%%%%%*%@%%%%%%%%%
%%%%%%%%%%%@-                                  :#%%@@@%%%@@@@#+.                             .+%@%%%%%@%@%#++%@%%%%%%%%%
%%%%%%%%%@%@=                                  -%@%%%%%%%@@#=:                              :*%@%@@@@%%@%*+=*@@%%%%%%%%%
%%%%%%%%%@%@*                                  :#@%%%%%%%@%=.::                           .+%@@%%%%%%@%#+==+#@%%%%%%%%%%
%%%%%%%%%%%@#.                                 .+%%%%%%%%@#-                            .=#%@%%%%%%@@%*=-=*#%@%%%%%%%%%%
%%%%%%%%%%%@%-                                  :#@%%@%%%@%+:                        .:+#%@@%%%%%@@%*=-=+#%%%%%%%%%%%%%%
%%%%%%%%%%%%%+                                   :#@@%%%%%%%*=.                   .:=*%@@%%%%%%@@%*=--+#%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%#:                                   :+%@@%%%@@@%#+-:.          ..:=+#%@@@%%%%%@@@%*-:-+#%@%%@@%%%%%%%%%%%%
%%%%%%%%%%%%%%=                                     -*%@@@%%%@@@@%##*+++++***#%%@@@@%%%%%@@@%#=-:-*%%@@%@%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%*:                                      :+#%@@@%%%%@@@@@@@@@@@@@@@%%%%%@@@@%*=-:-+#%@@%%%%%@%%%%%%%%%%%%%%
%%%%%%@@@%%%%@%+                                        .-+#%@@@@@%%%%%%%%%%%%%%@@@@@%#+=::-=*#%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%@%@#-                                          .:=+*#%%@@@@@@@@@@@@@%#*+=:::-=+*##********##%%%@@@@%%%%%%%%%
%%%%%%@@@%%%%%%%*:                                              .:-=++**##**++=-:.  .:--===--------==+**#%%%@@@%%%%%%@%%
%%%%%%%%%%%%%%%@%+:                                                                ....         ...::-=*%@@%@@@%%%%%%%@@
%%%%%%%%%%%%%%%%@%+.                                                                               ..-*%%%%%%%%@@@@@%@%#
%%%%%%%%%%%%%%%@%%#=.                                                                               :*##%%%%%%%@%%%%@#+=
%%%%%%%%%%%%%%%@@%%#=.                                                                             -+++**####%%%%%%@*:-=
%%%%%%%%%%%%%%%@@@%%#=.                                                                          .-=====++******###-..-=
%%%%%%%%%%%%@@@@@@%%#*=:                                                                      .:-=------=====++++-.  .--
%%%%%%%%%%%%@@@@@@@%%*+-:                                                                  .-+**++====-=========:.  ..--
