                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                -%%@%%#*+.                                                                              
                               =@@@%@@@@@@+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             +@@%%%%%%%%%%%%%.                                                                          
                             -%#@@@%%%%@@@%%@+                                                                          
                                :+%%%%%%%%@@#.                                                                          
                                +*%@%%%#-:--                                                                            
                               :#@%@@@%@*                                               -++=:                           
                             .*@@%%%%%%%@=                                            -#@@@@@#+.                        
                            -%@%%%%%%%%%%%                                    =+=-..=#@@%%%%%@@@:                       
                           +@@%%%%%%%%%%@+                                    +%@@@@@@%%%%%%%%%#.                       
                           :#%%%%%%%%%%%@=                                      :#%%%%%%%%%%%@%.                        
                             -@%%%%%%%%%%:                                       *@%%%%%%%%%%%:                         
                             -@%%%%%%%%%@+                                       -%%%%%%%%%@%%:                         
                             *%%%%%%%%%%%#                                       =@%%%%%%%@%@@@+.                       
                           .*@%%%%%%%%%%@-                                        +@%%%%%@* :+#@-                       
                           -@%%%%%%%%%%@#                                       -=#%%%%%%%.    .                        
                          .#%%%%%%%%%%%@-                                      +@@@%%%%%%%-                             
                          :@%%%%%%%%%%%@=                                     *@%%%%%%%%@@%.                            
                          +%%%%%%%%%%%%@#                                   :#@%%%%%%%%%%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%@@%@-=%@*                           
                         =@%%%%%%%%%%%%%%%.                                -@%%@@%%%@%@%+#%%@-                          
                         #@%%%%%%%%%%%%%%@+                                 *@%%%%%%%%%%@@%@#.                          
                        .%%%%%%%%%%%%%%%%%%.                                .%@%%%%%%%%@%%@%.                           
                        -@%%%%%%%%%%%%%%%%@+                                 :*%%%%%%%%@%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  :@%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 +@%%%%@@@%@*                              
                       .%%%%%%%%%%%%%%%%%%%@-                                 #@%%%%@@@%@%.                             
                       -@%%%%%%%%%%%%%%%%%%@=                                .%%%%%%%%%%%@-                             
                       +@%%%%%%%%%%%%%%%%%%@*                                -@%%%%%%%%@%@#                             
                       #@%%%%%%%%%%%%%%%%%%@#                                #@%%%%%%%%@@%@-                            
                       %@%%%%%%%%%%%%%%%%%%%%.                              .*@@%%%@%%%@%%%%                            
                      .%%%%%%%%%%%%%%%%%%%%%@=                                .#%%@%@%%%@@@%:                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 *@%%.=@%@%-:                             
                      +@%@@%%%%%%%%%%%%%%%%%@%                                 *@@*  %%@%                               
