                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 ..:..                                                                                  
                                =%%@%%%#*=                                                                              
                               +@%@%@@@@@@#-                                                                            
                               #%%%%%%%%%%@@*                                                                           
                              =%%%%%%%%%%%%%%:                                                                          
                            .*@%%%%%%%%%%%%%@*                                                                          
                            -%%@@@@@%%%%%%%%%@.                                                                         
                             ..=##%%@@@%@@@@@+                                                                          
                                -=#%%@%%*=++:                                                                           
                                *@@%@@%%#.                                             .+#*+-                           
                              -*%%%%%%%%@%=                                          .=%@@@@@%+:                        
                             +@@@%%%%%%%%%@=                                 :++=-::+%@@%%%%%@@@:                       
                           :#@%%%%%%%%%%%%%*                                 :+#@@@@@@%%%%%%%%@*                        
                           *@@%%%%%%%%%%%%%%-                                   :*%%%%%%%%%%%@%                         
                            =*%%%%%%%%%@@@%@*                                    #@%%%%%%%%%%%.                         
                             :@%%%%%%%@%*%%%@+                                   =%%%%%%%%%@@%:                         
                             -@%%%%%%%%%:%@%%@:                                  *@%%%%%%%@#%@@*.                       
                            .#%%%%%%%%@%#@%%@#                                    +@%@%%%@= .-*@+                       
                           .%@%%%%%%%@#*@%%@#                                   :-#%%@@%%%.                             
                           =@%%%%%%%%%%%%%%#                                   #@@@%%%%%%%-                             
                          .%%%%%%%%%%%@@%@@:                                  *@%%%%%%%%%@#                             
                          *@%%%%%%%%%%%%%%=                                 .#@%%%%%%%%%%@@*                            
                         :%%%%%%%%%%%%%%@+                                 :%@%+%@@@@@%@=+%@+                           
                         -%%%%%%%%%%%%%%%%.                                +@%%%@%@@@%%%=*%%@-                          
                         #@%%%%%%%%%%%%%%@+                                 %%%@%%%%%%@%@@%%%.                          
                        :@%%%%%%%%%%%%%%%%%.                                -@@%%%%%%%%@%%%%:                           
                        *%%%%%%%%%%%%%%%%%@=                                 =%%%%%%%%%%%@@=                            
                       .%@%%%%%%%%%%%%%%%%@#                                  -@%%%%%%%%%%-                             
                       -@%%%%%%%%%%%%%%%%%%@:                                 +@%%%%@@@%@*                              
                       *@%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@%%%%.                             
                      .%%%%%%%%%%%%%%%%%%%%@=                                 #@%%%%%%%%%@=                             
                      +@%%%%%%%%%%%%%%%%%%%@+                                 %@%%%%%%%@%%%                             
                      #@%%%%%%%%%%%%%%%%%%%@*                                :%%%%%%%%%@@%@=                            
                     :%%%%%%%%%%%%%%%%%%%%%@#                                =@%%%%%%%%@@%%%.                           
                     =@%%%%%%%%%%%%%%%%%%%%@%                                 =%%%%@@%%@@@@@*                           
                     *@%%%%%%%%%%%%%%%%%%%%%%.                                 %@%%-*@%%%*+=.                           
                     %@%%%%%%%%%%%%%%%%%%%%%@-                                .%%@* :%%%%                               
