                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                              ..:--===++*********+++==-::.                                              
                                      .:-+*##%%@@@@@@@@@%*#%%%%@@@@@@@@@@%%#*+=-:.                                      
                                .-=*#%@@@@@@@@@@%%@@%#=:         .+%@%%%%@@@@@@@@%%#+=-:.                               
                          .:=+#%@@@@@@%%%%%%%%%%%@*-.              :*%@@%%%%%%%%%@@@@@@@%#*+=:.                         
                     :-=*#%@@@@@%%%%%%%%%%%%%@%%@=                    -#%%%%%%%%%%%%%%%%@@@@@@@%#*+-:.                  
              .:-=*#%@@@@@@%%%%%%%%%%%%%%%%%%@%@+                      :@%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%*+=-.            
      ..:-=*#%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@*                       .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%#*+-:.     
**###%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%##*
**##%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%#**+==---:
     ..--+*#%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@*                        =%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%*+-:.           
             .:-=*#%%@@@@@@@%%%%%%%%%%%%%%@@%%%%.                      =@@%%%%%%%%%%%%%%%%%%@@@@@%#+=:.                 
                    .:-=+*#%@@@@@@@@%%%%%%%%@@%@+.                    :@%%%%%%%%%%%%%@@@@@@%%*+-:                       
                            .:-+*#%%@@@@@@@@%%%%@%+:                 :*%%%%%%%@@@@@@@%%#+=:.                            
                                   .:-=+*#%%@@@@@@@@#-           :+#%@@@@@@@@@%##*=-:.                                  
                                           ..:-===+*##======-:.-*#%#***++=--:.                                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
