=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+. .
+%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=..:+
@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%##*+==-----==+#%%*+#%%%%%%%%%#+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@
%%%@@@%%%%%%%%%%%%%%%%%%@@@%%@%%@@@%#+=:.               *%@@%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%
%%%@@@%%%%%%%%%%%%%@@%%%@@@%%%@@%*-.                    -@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@@%%%%%@%:*-.                     +*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#*#@@@@@%=                         *@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%=#@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#+-+%%=                          -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@#-%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@%+..                        =%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%@%-                          :+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@%@%%@*                               =@@%@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%
%%%%%%%%%%%%@@@@@@%@+                                 -%%**#@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%**%%%%
@@@%%%%%%%%%@@@@@%@+                                   #%==#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+%%#%%%%#++#%%%
@@@%%%%%%%%%@@@%%@*                                 .:*@%@@@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%@%+%- %%%%@@@@%%%
%%%%%%%%%%%%@@@%%%.                                 *@@%%%%%%%%%%%%%%%%%@@@@%%%%%@@@%%%%%%%%%%%%%%%%%%%%@@@**@%%%%%%%%%%
%%%%%%%%%%%%@@@%@=                                 :%%%%%%%%%%%%%%@@@%%%%##%%%%%%%%%%%%@@%%%%%%%%%@@@@@@@%%@@%%%%%%%%%%%
%%%%%%%%%%%%@@%@%                              :-+*%%%%%%%%%%%%%%%@@@%%%%%#%%%%%%%%%@%@+=@%%%%%%%%*++#%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@*                     ==:.       :#@@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@%@**@%%%%%%%%#**#%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@=                 -=*%@@%#=        :*@@@%%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%@@%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@=                +@@@@%%%@*          :+%@%%@@@@@@%%%@@@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@*               -%%%%%%%%%*            .%@@%+*%%%@@%#%@@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%           -=+#@@%%%%%%%@=             .*%@+-%%%%#%=#@%%%%%%%%%@%-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%
@@%%%%%%%%%%%%%%@-         =@@@@@%%%%%%%%%.             --:+%%@@@#:.-%%%%%%%%%%%%@+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%
#%%%%%%%%%%%%%%%%%.    ...-%%%%#%@%%%@%%@*             .%@#   -#%@@# -@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-%%%
#%%%%%%%%%%%%%%%%++.  :%%@@@%@%=#@@@@%%%@=             :=-:     .##* -@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%*%@%
