                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                     .::---:.:-==--:..                                                  
                                            .:-=+*#%%#*+=-:  .:-+*#%@%%#*+=-:.                                          
                                       .-+*#%@@@@@@%-               =@@@@@@@@%#*+=:.                                    
                                  :-+#%@@@@@@%%%%@+                  -%@%%%%%@@@@@@%%#+=-.                              
                            .:-+*%@@@@@%%%%%%%%%%-                    .+%%%%%%%%%%%%@@@@@@%#+=-.                        
                      .:-+*#%@@@@@%%%%%%%%%%%%%@-                       +@%%%%%%%%%%%%%%%%@@@@@@%#+=-.                  
        ....:::--=+*##%@@@@@@%%%%%%%%%%%%%%%%@%@-                       #@%%%%%%%%%%%%%%%%%%%%%%@@@@@@%#*++=-::...      
     .:-=++*##%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%@%@-                       %@%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%##**+++=--:.    
                .:-=+*#%@@@@@@@%%%%%%%%%%%%%%%%@.                       +@%%%%%%%%%%%%%%%%@@@@@%#*=-:.                  
                        :-=+#%%@@@@@@%%%%%%%%%%%#.                     -#%%%%%%%%%%%%@@@@@%#+-:                         
                              .:-=*#%%@@@@@@%%%%@%=                  :#@@%%%%%%@@@@@@%#+=:.                             
                                     .:=+*#%@@@@@@@*.               -%@%@@@@@@@%#*+-:                                   
                                            .:-=+*#%#*+-:.    .:-=+*@%%%##*+=-..                                        
                                                    ..::::.  .:----:...                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
