%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%@@@@@@@%%%%%%@@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%*+=-:....  ...:--+#%%%%%%%%#%%%%%%%%%%%%*#@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%%%%@@@@@@@%%%%%%%%@@@%#+-.                   +%%%%%%%*+#%%%%%%%%%%@=.#@%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@%%@@%@%%%%@%%%%@@%*=.                       =@%@@@%%@@@%%%%%%%%%%%@%%%%%%%%%%%##%%%%%%@@@@@@%%%%%%%%%
%%%%%%%%%%%%%%%%#%%%%%%%%%%%#%%@@@#=.                       .++#%%@@@%%%%%%%%%%%%%%%%%@@%@@%%%%%%@%%%%%%%@@@@@@%%%%%%%%%
%%%%%%%%%%@@@@@%%%%%%%%%%%%@%#*#*:                          :@@@%%%%%@@@%%@@@%%%%%%%%%%%%%%@%%%%%%@@%%%%%%%%%%%%%%%@@@%%
%%%%%%%%%%*--*%@%#%%%@%@%@@%@@+.                           .+%%%%%%%%@@%%%%%%%%%%%%%%%%%@#-%%%%%%%%%%%%%%%%%%%%%%%%%#%%%
%%%%%%%%%%%###%%%#%%%@@@@%%@#:                          -*#%@%%%%%%%%%%%%%**%%%%%%%%%%%%%@-=@%%%%%%%%%%%%%%%%%%%%%%%*%@@
%%%%%%%%%%@@@@%%@@@%%@@@%%@+                            +@@@%%%%%%%%%%%%%##%%%%%%%%%%%%%%%@*%%%%%%%%%%%%%%%%%%%%%%%@@@**
%%%%%%%%%%%%%%%@%%%%%%@%%%=                              :%@%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%#.
%%%%%%%%%%@@@@%@@@%%%@%%%-                                :%%%%%%%@@%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%##%%@@@%%%#%%:                                  +@%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%%%%%@=                                 .=%%%%%%@-=@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@@%%%%%%%@*                                 +-%@%%%%%%@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@%%%%%%%%%%%%%%%%%%@:                                :%*%%%%%%%%%@%%%%%%%%%%%%%%%%=*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%%%%%@%@%                             .=**#%@%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%#%%%%%%%%%#%%%%%@%@*                 .:-+*-:       :#@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@%%%%%%%%%%%%%%%@%@+                #@@@@@@%-        :*%@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%@%%%%%@%@*               *@%%%@@%@+          .+%@%%%@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%
%@%%%%%%%%%%%%%%%%@%@#          -==+%@%%%%*+%%#            .#@@%%%@%@%**%@@@@@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@@
#%%%%%%%%%%%%%%%%%%%%@:        =@@@@@%%%%%+#%@+              =%@@@%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%
@%%%%%%%%%%%%%%%%%%%%%#   .+==*%%%%%%%%%%%@@%%:             +-.=#%@@%#-=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:.%
%%%%%%%%%%%%%%%%%%%%%%@#+=+@@@@@%%%%%%%%%%%%@#             -@@#  .=%@%#- +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%#:             ==-:     =@@% -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%
%%%%%%%@@@@@%%%%%%%%%@@%%%%%%%%%@@%%%%%%%%%%%.                     :.:-.-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#+*#%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%@+                  :*%@%#*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%*+*%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%@#:            =++%@@@%@@@@%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@@*            %@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*:             *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*:               =@%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%+:                 :@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%*=.                   .%@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%
@@@%%%%%%%%%%%%@@@%%%%%%%%%@@@@@%#*=-.                       #@%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%@@@%%@@%%%%%%%%
@@@%%%%%%%%%%%%@@%%%%%@@@@@%#*=:.                            #@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@%@#..=%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%*=:.                                  *@%%%%%@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%@@%@#=:%@%%%@@@
%%%%%%%%%@@@@@@@@@@%#-                                       *@%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@%#*%
%%%%%%%%%@@@@@@%@*%#                                         *@%%%%%*:.=#%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%#+*
%%%%%%%%%%%%@@@%@=::                                         #@%%%%%%#**#%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
%%%%%%%%%%%%%%%%%-                                           %@%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#*:                                         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@@%%##*-                                    .%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%*++#@@@@@@#*+-:                                #@%%%%%%%%%%%%%%###%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#=+%%%%%%%%@@@@@#.                              *@%%%%%%%%%%%%%%=  :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%@#                              *@%%%%%%%%%%%%%%@###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
