                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*+.                                                                              
                               +@%@%@@@@@@+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%%%%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             +##@@@%%%%@@%@%@*                                                                          
                                -*%%%%%%%@%@%-                                                                          
                                +*%%%%@#-:--.                                                                           
                               :#@%%@@%@*                                               .=+-.                           
                             .*@@%%%%%%%@*                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%@-                                   :=-:..-*@@%%%%@@@%-                       
                           +@@%%%%%%%%%%%%:                                   +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%%%-                                     -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%%@=                                      *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%%%%.                                     -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%%@-                                     -@%%%%%%%@@@@%=                        
                           .*@%%%%%%%%%%%@*                                       +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%%%.                                     :-#@%%%%%%.   .:                        
                           #%%%%%%%%%%%%@-                                     =@@@%%%%%%%-                             
                          +@%%%%%%%%%%%@%                                     =@%%%%%%%%@@%.                            
                          #%%%%%%%%%%%%@#                                   .*@%%%%%%%%%%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%%%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%%%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        =@%%%%%%%%%%%%%%%%@=                                 .*%%%%%%%%%%@%:                            
                        *@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        %@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       :@%%%%%%%%%%%%%%%%%%@:                                 *@%%%%@@@%@%                              
                       =@%%%%%%%%%%%%%%%%%%@=                                 %@%%%%%%%%%@:                             
                       *@%%%%%%%%%%%%%%%%%%@+                                .%@%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                =@%%%%%%%%@@%%.                            
                      .%@%%%%%%%%%%%%%%%%%%%%.                               +@@%%%%%%%@@%%*                            
                      :@%%%%%%%%%%%%%%%%%%%%@-                                :#%%%@@%%%@@@%.                           
                      =@%%%%%%%%%%%%%%%%%%%%@*                                 +@%%-+@%%%-:.                            
                      +@%%%%%%%%%%%%%%%%%%%%@%                                 +@@# .%%@#                               
