%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%#*++-              #@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%=              =#@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@@@@=         .-:   :*%@%%%%%%%%%%%%%%%%%%%%%%%@%@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-..  .-+#@@#=.  :*@@%%%%%%%%%%%%%%%%%%%%@%*%@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%@@@%%@@%=   -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%@@%=   +%@%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=  .*@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=  .+%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*:  :=*#%%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#+=---=*%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%#%@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%@%%%#+%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@%%#%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%*=++**##%%@@@@%%%%%%%%%%%%%%%%%%%%%@##@%@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%+::......:-=++*#%%%@@%%%%%%%%%%%%@@@@@%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@@@@%@@@%%@%%####**+=--:...::-=+*##%%@@%%%%%%%%@@@@%#@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%*---+%@%@@%%%%%%%%%@@@@@%%%##*+==--:::-=+**#%%%@%#=-:..:-==+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@#     -%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%##*+=-----==.            *@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%@+     =%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@@@@@%%%##-              :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%@+     *%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%@:                .*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%@=     *@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@%%%%%%#=:              --:.-#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%@%.     :#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@+.            #@%+: =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%%%@=        :#%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@@@@%%%@+            -%@@@#-*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@*        :.*@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%@-            :#%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%#:     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.        .-*%@%@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%@%.     .#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:       :%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%%*       +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+        :%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%
%%%%%%%%%%%@-       :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#         .%%%%@@@%#+=%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%.        *@%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%#.         .#@@@#+-.   :%%%%%%%%%%%%%%%%%%%%%%%%%%*%@%%%%%
%%%%%%%%%%%#       -.:%%%%%%%%%%%%%%%%%%%%%%@#=+#%@@@@@@@@@%%%%=         .+*-.    .-+*%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%
@@@@@@@@@@@@%* :*..#%*%%%%%%%%%%%%%%%%%%%%%%%%+-:::-=*#%*=%@@@*.              .-+*%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%#+=--------. ::.-*%@%%%%%%%%%%%%%%%%%%%%%%@@@@%#*=-:.   -+-            .-+*%%@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=--:::--==++**###%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@*.:=:              *@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%@@@@%+              .-=+*#%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*=:                  ..    ..:-=++*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@:.+-.                      .*%#+==-:.... =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*+-.    .-+#=                    :*@@@@@@%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:   .=+#%%@%:                       .+@@%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@%%@@@@%.                          :*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%@%+.                             :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.                                 +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                  :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=   ..                             -%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@%=   =%%*=:.                    :--+#@@%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%+.  :#@%@@@@%**+-==-:-=::-+=    *%@@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
