%%%%%%%%%%%%%%%%%%%%#@%%%%%%@@@@@%@%%#%@@@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@@%%%%%%%%%%%%%%%%%%%%#
%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%@%%%#%#%@%@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%@%%%%%%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@%%@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##%%%%%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%@@%%%%%@@@@@%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+#%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+:.....:::..  :=*#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%@@-                  .*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@@#-                     .*%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%#%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@%%%#=                         ..#@@%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%@%-                            .*%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*.                              *@%%@@@%%%%%%%@@@@@%%%%%%@@@%%%%%%%%%%%%%%%%+*%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@*.                              -#@%#*#%%%@@%%%%%%@%%%@@%%@%%%%@@@%%%%%%%%%%%@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%##*+.                               ++#=*%%%@@@%%%*#*%%%@%%@%%%%%%@@@%%%%%%%%%%@%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@%#***#*=:                                    .#-=#%%%%%%@@@@+=*%@%##%%%@@%@%%%%%@%%%%%%%%%%%%%
%%%%%%%%%%%@@@%%%%%%%@@@#=.                                              =%%%#@@@@%%%+=#+%#+###%###%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%*%%%%@@@@%+-.                                                +@%#*%#%%%*:=**-=*#*+***#%%%%%%%%%%%%@@@@%%%%%%
%%%%%%%%%%@#=%%@@#=-:.                                                  +@%%+**#%%=.==++**#**#%%@@@@@@%%%%@%%%%%%%%%%%%%
%%%%%%%%%%%%@@@*-.                                                     =@#*+-*%%*--*#%#%%#@**%##%%%%@@%%%%%%%%##%%%%%%%%
@%%%%%%%%%%%%%+.                                                       :+--=**=-=++###*--=+::+**#%%@@@%%%%@%%%@@@@%%%%%%
#@%%%%%%%@@%@#.                                                        .=-....-=*#%%%%*--.-++**###%@@@%%@%%%%%%%@@%%%%%%
%%%%%%%%%@@%@%-                                                       .**. -=+#%%@@%@@-.:-+###%%%%@%@%@@##*@%%%%%%%%@%%%
@%%%%%%%%%@%@%=.                                                       . -##=#%@@@@@#=:+%%###*#%@@%%%%#%*=+@%%%%%@@@#%@%
%%%%%%%%%%%%%#:                                                          =%=:*#*++-:-=++=+#%#*#@%%@@@@+*#.#%@@@%@%%*=*#%
%%%%%%%%%%%@@%=                                                           :.-:.:=###%%##*#*=-+*+*#%%#%#-==@%%%#+==+++#%%
%%%%%%%%@@@%*-.                                                             -++@@@@@@@@@@%*:-++#%%%%++@-.%+###+:-=+*#%%%
%%%%%%@%#+-.                                                                -%%%@@@@%%*++=-=+*#%%%%%#-*.**-#=..=###%%%%%
%%%%%%%#-                                                                    =*---==--:-+==+*#@%%%@@@+ -=-.:--=*###%%%%%
%%%%@%+.                                                                      :=+---+##**=+%@@@@@@%+*= .. :-==+*%%@@@%%%
%%%%%*-                                                                       :=++*++++#-+@@%####*--    .:::+##%@%%%%%%%
%%%%#-                                                                         -#@##@%:-**=-+**+::.:..-++*=*%##%%%%%@%%%
%%@%+.                                                                         --+%%*-:-==*##*=::=+#%%@@@@@@@@@@%%%%%%%%
%%@%+.                                                                         : -=::-*##+---+*%@@@@%%%%%%%%%%%%%%%%%%%%
%%%%*-                                                                           :=%@@#=--*%@@@@%%%%%@%%%%%%%%%%%%%%@%%%
%%%@%+.                                                                          +@%+.:+%@@@%%%%@@@@@%%%%%%%%%%%%%%%%%%%
%%%%%#-                                                                          --..+%@@%%@@%%%@@@%%%%%@%%%%%%%%%%%%%@@
%%%%@%=.                                                                        :=+#@@%%%%%%@@@@%%%%%%%%@%%%%%%%%%@%@@#+
%%%%%@@#+:                                                                   =#%@@@@%%%%%%%%%@@@%%%%@%%%@%%%%%%%%%%%%-  
%%%@@%%@@%#=.                                                             .=+#%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%:  
%%%@@@%%%%@@=                                                             +%%%%%%%@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@%@%+-
%%%%%%%%%%%@+                    :.                         :**+*#%=     +%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
%%%@@@%@@@@%#:      .   ==+=--=*%@%######*=:...:=++***++**=+%@@@@@%-     #@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%*=:.            *@@@@@@@@@%@@@@@@@@@@%%%@@@@@@@@@@@@@%%%%%%%:     -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%.               *%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@%@*      .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
