@%%@@@%%%%%@@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%- *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@%%%%@%%@@%%%%%%%%%%%%%%@*+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:  +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#@%%%%%%%%@%#%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@%%@%:   .#@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@##%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@%@@%*=::..:=*%@@%:      #%%%%%@@%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=.          -*.     .:*@%%%%%%%%@@@%%%%@%#%@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                    +%@@%%%%%#%@%@@@%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                     #@%%%%%%@@@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                      #%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                     :.%@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%:                     +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%@@%%%%%%%%@%                     :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%@%.                    %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-   .  :          : -%%%@%%%%%%%%%%%%%%%@@@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%#-+%==*      .=++*+%@%@@%%%%%%%%%%%%%%%@@%%%@##@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@+-.       .:=*@@%%%%%%%%%%%%%%%%%%%%%%%%%%+##%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-              +%@%%%%%%%%%%%%%%%%%%@@%%@@%%@##%%@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@%%%%@@@%%%%%%%%%%%%%%%%%%@%%@%+:                 .#@@@%%%%%%%%%%%%%%%#%%%@%@@%@@%%@@@%%%%%%@@@@@@%@@@@@
%%%%%%%%%%@@#**#%@@%%@@@%%%%%%%%%%%%%%%%%%%@@+.                     :=#@%%%%%%%%%%%%%%+#@%%%%%%%%%%%%%%%%@@@%+-+#%@@@@@@
%%%%%%%%%%%-    :*%%%%%%%%%%%%%%%%%%%%%%%%%%:                          *%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%@@@%+:     .#%%%%%
%%%%%%%%%@#      :%%%%%%%%%%%%%%%%%%%%%%%%@*                           .%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%+:   :*:   *@%%%%
%%%%%%%%%%*      +@%%%%%%%%%%%%%%%%%%%%%%%@#                           :@@@@@@@%%%%%%%%%%%%%%%%%@@@#+:   -*%@@*   +@%@@@
%%%%%%%%%%*.     =%%%%%%%%%%%%%%%%%%%%%%%%@+                            .:=+#%%@@@@@@@@%%%%%@@@@#+:   -*%@@@%%@=  =@%@@@
%%%%%%%%@%=      .#%%%%%%%%%%%%%%%%%%%%%%%%:      :              ::           .:-=+*#%%@@@@@@#=.  .=#%@@@%%%%%%@+ .%%%%%
%%%%%%@@%- :      +@%%%%%%%%%%%%%%%%%%%%%@+      #=              *@*-.                .-*%*-.  .=*%@@%%%%%%%@@@%@#.*@%%%
%%%%%%%#:  .       +@@%%%%%%%%%%%%%%%%%@%@-     *#               =@@@@%%##**+=-:            :+#@@#*%%%%%%%%%@@@%%@%%%@@@
%%%%%@#.            :#@@@@%%%%@@%@%@%%%@%@-     .                 %%%%@@@@@@@@@@+  -.      +@@@%%@@%%%%%%%%%@@%%%%@@%%@@
%%%%%%%#*-        .-. :=*%@@@@%%%%%%%%%@%%%:                      +%%%%%%%@@%#+-:         .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@#.        *@+:.   .-+*#%@@@@@%%%%%@@+                   .%%**%@@@%*=:     .  =.  :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%@%=-:       +%@@@%*+-.   .:=+#%@@@@@@@%#:                 :@@@@@#+-.      -+#*:.#*#%@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%
%%%@@@%%@@=       +@%%%@@@@@%#+=:    .:=+#%+.%@*.                =%*=:       :=#%%%@@%%@@@%@@%%%%%%@@@%%%%%%%%%%%%%%%%%%
%%%%%%@%%%:       *%%%%%%%%%@@@@@%%*+-:      :-+.                        :=*%@@@@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@#        +@%%%%%%%%%%%%%@@@@@@@%*.                          .-+#@@@@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%:        .%%%%%%%%%%%%%%%%%%%%%@%-%%#:                     .%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%+..  .- -=:+@%%%%%%%%%%%%%%%@@@%%%@@@%.                      -%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@%%*  *- =##%%%%%%%%%%%%%%%%%@%%@%%%%@=                         .:=+*#%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#
*+++=-:..    ..::=+%%%%%%%%%%%%%%%%%%%%%@@@@#                                 .:=+*#%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%@@@
     ..:-=+*##%@@@@@%%%%%%%%%%@@%%%%@@@@%*=.                           :##+=-.       .:-=+*#%%@@@@@@@%%%%%%%%%%%%%%%%%%%
***#%%@@@@@@@@@%%%%%%%%%%%%%%%%%@@@@%*=:                                -%@@@@%%#*+-:.        .:-=+*%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%%%%%%%%%%%%%%%%%%@@@@%*=:                                     .#@%%@@@@@@@@%%#*+=-:..  .:#%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@@@%%%%%%%%@@@@%*=:.      .-+#.                               *@%%%%%%%%%@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%+::*@%%@@@@@%*=:.      .-+#%@@*                                 *@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%#:..##%@%#*=:       .-+#%@@@%%%.                                  +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@@#--=-.       :-+#%@@@@%%%%@+                                    +%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@@%*=-:       .-+*%@@@@@%%%%%%%%%.                                    .%%%#+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%#+-:        :=*#%@@@@%%%%%%%%%@@%@=                                     -@%%##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
