%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%@@@%%%@@@@%%%%%###*+==-:.              .::--=====---::........::-----==----===
%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%@@@%%%@@@@%%%%%%##**+==-:.             .::--======--:::......::----======-====
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%##**+=--:..          ..:---==+===--:::.....:::::.. .-========
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%##**+==-::.       ...::--===+===---::....::. .:     -+====++
%%##%%@@%%%%@@@%%%%%%%%@%%%@@@%%%@@@%%%@@@@@@%%%%%%%%%%%%%%%###**+==-::......::::::--======----::::.::.  :.  =+=+++==+++
%%#++===*#%#+==#%%%%%%%@%%%%%%%%%@@@%%%@@@@@@%%%%%%%%%%@%%%%%###**+==--::::::::::::--======-----:....   .  .=++*++++++++
##%%%#*+. .    *%##%%@@%@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%###**++==--------------====-----:.          .+++++++++++++
####%%%#:     .:    .:*%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%###**++====-----------=-------:             :++++++++++++
#####%+                #@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%##***++==========------------:              -+++++++++++
#####%#++*-            =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###**++++=======------------:              :+++++++++++
######%%%@:             +@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###***++++++====----------:               =+++++++++++
########%#              -%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###****+++++===--------:               .=*+**++++++++
*######%%%:            -@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####****+++===-------.              :=+*******++++++
*########%+             =%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####****+++==------.             .=++++*****+++++++
**#######%*               -*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####***++==-----              .=++++*******++++++
****#####%-                 =%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%####***+==----                =++**********+++++
########%+                   .+#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####**++=---. .              :*+*************++
#######%*                       -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%####**++==-. .               :+***####*********
######%+                         *@%%%%%%%%%%%%%%#####%%%%%%%%%%%%%%%%%%%####***+==- .                 :*#######********
#####%=                         -%%%%%%%%%%%%%###########%%%%%%%%%%%%%%%%###***++==. .                 -##########******
####%+                          #@%%%%%%%%%%###############%%%%%%%%%%%%%%###**++==- .                   ############****
###%*             ..            #@%%%%%%%%%##################%%%%%%%%%%%%###**++=-:..               :   -%#%##########**
###%=             +:            *%%%%%%%%%#######****########%%%%%%%%%%%%###**++=-:::              .#   .%%%%%%%########
###%=            .#::           =@%%%%%%%#####*********######%%%%%%%%%%%%###**++=---:::            .+:   %%%%%%%%%######
%%#%=            *#*+           .%%%%%%%%####***********#####%%%%%%%%%%%%###**++=----:                   *@@%%%%%%%#####
%%%%-           :@%@=            +@%%%%%#####******+*****####%%%%%%%%%%%%###**++==---:.                   :*@%%%%%%%####
%%%%-     ...   %%@+              %%%%%%%###*****++++*****###%%%%%%%%%%%%%##**++==--:-:                     :#@%%%%%%###
