                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 ....                                                                                   
                                :#%@%%##+:                                                                              
                               :@@@%%@@@@@*.                                                                            
                               =%%%%%%%%%%@%-                                                                           
                              =%%%%%%%%%%%%@*                                                                           
                             =@@%%%%%%%%%%%%@:                                                                          
                             :#*@@@%%%%@@@%%@*                                                                          
                                :+#%@%@%%%@@%-                                                                          
                                =*%%%%%#-:=-.                                                                           
                               .#@@@%%%@#                                              -*##+:                           
                             .*@@%%%%%%%@+                                           -#@@@@@@%+.                        
                            :#@%%%%%%%%%%%.                                  :*+=-:=#@@%%%%%%@@*                        
                           -@@%%%%%%%%%%@*                                   :*%@@@@@%%%%%%%%%%.                        
                           .*%%%%%%%%%%%@+                                      -%%%%%%%%%%%%@=                         
                             :%%%%%%%%%%@=                                      .%%%%%%%%%%%%*                          
                             :@%%%%%%%%%@*                                       +@%%%%%%%@@@#-                         
                             +@%%%%%%%%%%%                                       +%%%%%%%@%*%@@#.                       
                            *@%%%%%%%%%%@+                                        #@%%%%%@- .:+*.                       
                           :@%%%%%%%%%%%#                                      .+*%%%%%%@#                              
                           *%%%%%%%%%%%@=                                     :%@@@%%%%%%%.                             
                          .%%%%%%%%%%%%@+                                    -%@%%%%%%%%@@#                             
                          =%%%%%%%%%%%%%%.                                  =@%#%@%%%%%@#%@*                            
                          %@%@%%%%%%%%%%@*                                 =@%%+%%%%%%%%:*%@=                           
                         -@%@@%%%%%%%%%%%%:                                =@%%@@%%%%%@%*%%%%                           
                         +%%%%%%%%%%%%%%%@#                                 #%%%%%%%%%%@@@%@=                           
                         #@%%%%%%%%%%%%%%%@:                                :@@%%%%%%%%%%%@#                            
                        .%%%%%%%%%%%%%%%%%%*                                 :+%%%%%%%%@%@%:                            
                        -@%%%%%%%%%%%%%%%%%%.                                 -@%%%%%%%%%#.                             
                        *@%%%%%%%%%%%%%%%%%@-                                 #@%%%%@@@%@%                              
                        %@%%%%%%%%%%%%%%%%%@+                                :%%%%%%@@%%%@-                             
                       .%%%%%%%%%%%%%%%%%%%@*                                =@%%%%%%%%@%@*                             
                       -@%%%%%%%%%%%%%%%%%%@#                                *%%%%%%%%%@@%%.                            
                       +@%%%%%%%%%%%%%%%%%%%%:                              =@%%%%%%%%%@@%@*                            
                       *@%%%%%%%%%%%%%%%%%%%@=                              =#%@%%%@@%%@@%%@-                           
                       #@%%%%%%%%%%%%%%%%%%%@*                                :%%%@#%%%%%@%%=                           
                      .%@%@%%%%%%%%%%%%%%%%%%%.                                %@@# .%%%@=.                             
                      :@%@@%%%%%%%%%%%%%%%%%%@-                                %@@=  *@%%.                              
