#**+-:.      .:--===-.                        :-=--:::::--====----------:.                                 :--====+*****
#*+=-:        .:----:.                        .:::.  ..:-===+==--=----::.                                  ..:---=+++***
**+=-.        .:---:.                          ..      .:-=++=====--::.                                      .::--==++**
++=-:.       ..:---:                                   .:-==+++++==-:.                                        .::-==++**
+=-:::..     ..:::::                                    .-=+*****++=-:                                        .::-=++***
=-:....      ......                                     :-+**#####*+=:.                                       ..::-+****
=:.                                                    .:=**##*###*+=-.                                       .::--=++**
--.                                                    .:-++***####*+-:                                       .:----==+*
--:.                                                   .::-=++******+-:                                       .::::--=+*
---:                                                   .::--=++*****+-.                                       .:::::-=+*
--:.                                                    :==---=+**++=:.                                       .::::-==+*
::.                                                     :===-:-=+++=-:.                                       .::::-=++*
::.                                                     .----:------::.                                        ..::-=+**
-:.                                                      .:--:--:...::.                                         ..:-=+*#
=-:.                                                      :----::......                                          .:-=+*#
==-:.                                                   ..:--==-::.....                                         .:--=+##
++=-:                                                  :-----=+=--......                                         :--=*##
*+=-:..                                                -==----=---......                                         .:-=+##
*+==-::.                                              .-===-::::::......                                         .:-=+*#
*+==--:                                               .:---:.. .                                                  .:-+**
*+==-:.                                               .:::..                                                      .:-=**
*+==-::.                                                                                                          .:-+**
**+==-:                                                                                                           :-=+**
#*++=:.                                                                                                          :-+**##
**++-:                                                                                                           :=+*##%
***+-.                                                        .:::.                                              .-+**##
**++-:                                                      .::----:.                                             :=+*#%
#**+=:                                                     .:-==+=-:.                                            .:=*##%
##**+-:                                                     .:--:.                                               .-+*#%%
####*+=:.                                                                                                       .-=*##%%
#####*+-:                                                                                                      .-=*##%%%
******+=-:.                                                                                                   .-=+*%%%%%
******++=--.                                                                                                 .:=+#%%%%%%
#####***++==-:..                                                                                            .-=+#%%%@%%%
%%#####**+++===-:.                                                                                        .:=+**#%%%%@@@
%%#####**+++===--:.                       .                               .=-.                         .::=+**###%%%%@@@
%%%####***++====--::.      .....        .--                                :#+=.                     .:-=+*####%%%%%@@@@
%%####*****+****++=--::::----------::::--+:                                 **+-.                  .:-=+##%%%%%%%%%%%@@@
%%%%#######%%%%##**+=--==++++***+++++=+++*.                                 ##+=:.      .:------::::-=+*#%%%%%%%%%%%%%%%
%%%%%%%%%%%@%%%%%##*++++***#######****###%=                                :%**+=-::::-==+*******+===++*#%%%%%%%%@%%%%%%
@@@%%%%%%%%@@%%%%%%#######%%%%%%%%%%#%%%%%*                                -%#**+=-===+*###%%%%%%#*****###%%%%%%%@%%%%%%
%%%%%%%@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%@+                                .%%#**++++**##%%%%%%%%%%%%####%%%%%%%%@%%%%%%
%%%%%%@#=----==+**##%%%@%%%%%%%%%%%%@%%%%@-                                 *%%%#######%%%%%@%@@@@@%%%%%%%%%@@@%%%%%%%%%
%%%%%%%:         .::-=+*#%%@@@@%%%%%%%%%@%                                  =@%%%%%%%%%%%%@%%##****+++++++++*%@%%%%%%%%%
%%%%%%%.               .-*##**#%%%%%%@%%@#                                  -@%%%%%@%%##%%#+=::....        ..-%@%%%%%%%%
