%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-:#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@=    =%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@%%@@@%#*+++=:      :==+*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@%*=:                     .-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@*.                           .-#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%-                                -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%:                                  .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@=                                     *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%                                      .%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%@%*%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@+                                       =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%-                                       -@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@*                                       =@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@@@#*+:                                      .@%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@*--=:                                           =@@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%#.                                               =%%%%%%%%%%%%%%@@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@+                                                +@%%%%%%%%%%%%@@%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#+-:                                          -#%%%%%%%%%%%%%%%%%%%%%-:=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@%*+=                                      =@%%%%%%%@%%%%%%%%%%%%%*  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@@+                                      :@%%%%%%@@%%%%%%%%%%%%%@%.#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%.                                       %@%%%%%@%%%%%%%%%%%%%%%@#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%*                                        .#@@%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@-                                         .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%#                                          -=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@-                                          *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*                                          .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@#  .           ..                            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%*:+%%*=. .:==----:.                      .:=*=.#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%*%@@@@@@#-:..                            .=*%@*=@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%@%%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%%%+                                     .+@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%%%%=                                      :@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%
+#%%%%%%%%%%%%%%%%%%%@=                                      =@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=#%%%%%%%%%%%%%%%%%%@%.                                       =@@@@@%@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%%#-                                         :::::..::---=+*#%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@#                                                            .-=*#%@@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%*                                                                 .-*%@@@%%%%%%%%%%%%##%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%#.                                                                     :=#@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@-                                                                        :*%@@%%%%%%%@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%-                                                                          .=%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@#                                                                             .=%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%@%-                                                                               +%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%@@:                                                                               :#@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@#-                                                                                  +@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%=                                                                                     -%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%#:                                                                                       -%%%%%%%%%%%%%%%
