                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                   ....::-------:::...                                                  
                                         .::-=+*##%%%@@@@#*%%@@@@@@@%%%##*+=-:.                                         
                                   .-=+##%@@@@@@@@@@@#+-.     ...:+@@@@@@@@@@@%#*+=-.                                   
                              :-+*%@@@@@@@%%%%%%%@*-.              :#@@@%%%%%%@@@@@@@%#*+-:.                            
                        .:=+#%@@@@@%%%%%%%%%%%%%@*                   :+#%%%%%%%%%%%%%@@@@@@%%#*=-:.                     
                  .:=+*%%@@@@@%%%%%%%%%%%%%%%%%@#                      :@%%%%%%%%%%%%%%%%%%%@@@@@@%#*+=:.               
          ..:=+*#%@@@@@@%%%%%%%%%%%%%%%%%%@@@%%*                       .%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%#*=-:.        
==+++**##%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%.                        *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%#*++=-
=+**##%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@=                        .%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%##*++===---:
        .:-=+*#%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%@#                        -%%%%%%%%%%%%%%%%%%%%%%@@@@@%#*+-:.             
                .-=+*#%@@@@@@@@%%%%%%%%%%%%%%%%@.                      *@@%%%%%%%%%%%%%%%%@@@@@%#*=:.                   
                       .:-+*#%%@@@@@@@%%%%%%%%%%*:                    =@%%%%%%%%%%%%@@@@@@%#+-:.                        
                              .:-=*#%%@@@@@@@@@%@@#-                 :%%%%%@@@@@@@@@%#*=-.                              
                                     .:-=+*#%%%@@@@@%-          .=*%@@@@@@@%%##*+-:.                                    
                                              ..:--=++====--:..-+**++==--::.                                            
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
