%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#+=-::-=*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%##*=.          :+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-                   *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%**##%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*                     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%-    .:-=+#%@@@@@%%%%%%%%%%%%%%%%%%%%@%@%-                     .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%=          .-=*%@@@@@%%%%%%%%%%%%%%%%@#.                      +#%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@:               :+*#%@@@@@@@%%%%%%%%@#.                        =@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@*             :-::.   .:-=*#%@@@@@@@@*                          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%.            .%@@@@%#*+=:.   ..-=+**-                           #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@*             *@%%%%@@@@@@@%%*+=-.                            =#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%@:            -@%%%%%%%%%%%%@@@@@@@@##*+=:                     :+#%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%@#            .%%%%%%%%%%%%%%%%%%%%%@@@@@@%-:-=:                    .:=#@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@+            +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+                         =*#%%@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%
%%@-           .%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%#==                              .:--=+*##%%%#%+*##%@@@@@@%%%%%%%%%%%%%%%
%%%.           =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%+-   .-.                 .%#*+=-::.         .    :--#%%@@@@@@@@@@@@@@@@
%@%            #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%#=*%#:                  :@@@@@@@@@%%#*++-             ..::-==++**##%%
%@%           .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@#                    .*%%%%%%%@@@@@@@.       =*==-:.             
%@%           :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                      #%%@@@@@@%#*+-       *@@@@@@@@%%#*++--:.  
%@%           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                       +@%%#+=-..        .=%@%%%%%%%@@@@@@@@@@%%#
%@%.          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:     -                  .-.            .-*%@@%%%%%%%%%%%%%%%%%%%@@
%%%:          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+    .#@:                           .:=*#@@@@%%%%%%%%%%%%%%%%%%%%%%%
%%@-          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*     :*+              .       .:=*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@+          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-                    .#*+=+*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@#          :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=.                 =@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@:         .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*:               +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@+          *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%.             :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%.         -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%+                +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
