                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 ..:...                                                                                 
                                +%%@@%%%#=.                                                                             
                               *@%%%%@@@@@%=.                                                                           
                               #%%%%%%%%%%@@%.                                                                          
                              =%%%%%%%%%%%%%@=                                                                          
                            .*@%%%%%%%%%%%%%%%.                                                                         
                            =%%@@@@%%%%%%%%%%@=                                                                         
                             ..*%#%%%@@%@@@@@#.                                                                         
                                -=*@%@%@#=*+-                                                                           
                                +@%%@@%%%:                                             +#%#*=.                          
                              .+#%%%%%%%@@*.                                         -#@@@@@@@#-                        
                             =%@@%%%%%%@%%@%                                 =#*+=:=#@@%%%%%%%@@.                       
                           .*@%%%%%%%%%%%%%%:                                -*@@@@@@%%@@@%%%%@=                        
                           *@@%%%%%%%%%@%%%%%                                  .=%%%%%%%%%%%%@*                         
                           :*%%%%%%%%%%%@@%%@=                                  .%%%%%%%%%%%%#                          
                             :@%%%%%%%@%=%@%%@=                                  *%%%%%%%%@@%%-                         
                             :@%%%%%%%%@:.%%%%@:                                .#@%%%%%%%%#%@@#-                       
                             *%%%%%%%%@@:*%%%@#.                                 .*%%%%%%@- .-*%*                       
                           .*@%%%%%%%%%=*@%%@#.                                .-=#@%%%%%#:                             
                           -@%%%%%%%%@#*@%%%#.                                .%@@@@%%%%%%-                             
                           #%%%%%%%%%%@@%%%@:                                .#@%%%@%@%@%@#                             
                          +@%%%%%%%%%%%%%@%+                                :%@%%%%%@@@@@@@+                            
                         :@%%%%%%%%%%%%%%%:                                -%@%+%@@@@@%@+*%@-                           
                         :%%%%%%%%%%%%%%%%                                 #@%%%%%@@@@%%=*%%@:                          
                         *@%%%%%%%%%%%%%%@+                                :%%%@%%%%%%%%@@%%%.                          
                        :@%%%%%%%%%%%%%%%%%.                                *@%%%%%%%%%@%%%%:                           
                        +@%%%%%%%%%%%%%%%%@+                                .*%%%%%%@@%@@%@+                            
                        %@%%%%%%%%%%%%%%%%%%                                  +@%%%%@@@%%%=                             
                       -@%%%%%%%%%%%%%%%%%%@-                                 *@%@@@@@@%@*                              
                       *@%%%%%%%%%%%%%%%%%%%+                                 #@%@@@@@%%%%.                             
                      .%%%%%%%%%%%%%%%%%%%%@*                                 %@%%%%%%%%%@+                             
                      =@%%%%%%%%%%%%%%%%%%%@*                                .%@%%%%%%%@%%%.                            
                      %@%%%%%%%%%%%%%%%%%%%@#                                .%@%%%%%%%@@%@*                            
                     :@%%%%%%%%%%%%%%%%%%%%@%                                =@%%%%%%%%%%%%%-                           
                     +@%%%%%%%%%%%%%%%%%%%%@%                                .*%%@@@@%%@@@@@%.                          
                     %@%%%%%%%%%%%%%%%%%%%%%@:                                -@%@%=#@%%%##*=                           
                    :@%%%%%%%%%%%%%%%%%%%%%%@-                                :@%@+ -%%%%.                              
