                                                              :*%%**%@@@@@%%+:                                          
                                                            -*%@@%@@@@@@@@%@@@*:.                                       
                                                         -#%@@%%%%%%@@@@%%%%%%@@%:                                      
                                                        .+@@%%@%%%%%%%%%%%%@@@%%@%-                                     
 =:                                                     -%@%@@@%%%%%%%%%%%%@@@%%%#-                                     
*@-                                                      -#%%@@%%%%%%%%%%%%%%%%%@+                                      
@%-                                                       .#@%%%%%%%%%%%%%%%%%%%+                                       
%%*                                                        +@%@%%%%%%%%%%%%%%%%@*            ..:--.                     
%%@#.                                                     .#@%@%%%%%%%%%%%%%%%%%@=  ..::--======#@@*.                   
@@%@#:                                                    :#@%%%%%%%%%%%%%%%%%@%%%+++++===----------                    
@%@%@@#*=                                                 :#@%%@@@%%%%%%@@@%%%@%%%--::...                               
%%%%%%@%=                                        .::--==++*%%%%@@@%%%%%%@@@%%%%%@-                                      
%%%%%%*                .-+####*+:   ..::--=++*****#*****+#%%%%%%%%@@@%%%@@@%%%%@+.                                      
%%%%%@-              -=#%%@@@@@@@***#####***++==--::.    =@%%%%%%%@@@%%%@@@@%%%+:.                                      
%%%%%@+             .:+##@@@%%%%%@%+-:::..           ...:=%%%%%%%%%%%%%%%%%@%@%+:                                       
%%%%%%%-                .=*#%%%%%%%%*             .:*@@@@@@@%%%%%%%%%%%%%%%%%%@@%*                                      
%%%%%%@%+                  :*%%%%@%%@#         :+#%@@%%%%%@@%%%%%%%%%%%%%%%@%@%%@#                                      
%%%%%%%%*=                  -#@@%@@@%@#       :#@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%.                                     
%%%%%%%#=:                   .+%@%%%@%@#:  .=#@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%.                                     
%%%%%%@*                       :*@@%%@%@%=+%@@%%%%%@@@@@%*%@%%%%%%%%%%%%%%%%%%@@@-                                      
%%%%@@+                          =%@%%%%@@@@%%%%@@@#*#*=.-%%%%%%%%%%%%%%%%%%@@#+:                                       
%%%@#-                            -#@%%%%%%%%@@@%+:     =@%%%%%%%%%%%%%%%%%%%-                                          
%%@*                               .*@@@@@@@@#+:       .%%%@%%%%%%%%%%%%%%%@+                                           
%%*                                  :+***+-.          :@%%%%%%%%%%%%%%%%%%@-                                           
%@-                                                    =@%@@@@@%%%%%%%%%%%%%.                                           
%@*                                                    *@%@@@@@%%%%%%%%%%%@+                                            
%%@=                                                   #@%@@%%%%%%%%%%%%%%%:                                            
%%@@-                                                 :%%%@@%%%%%%%%%%%%%@@.                                            
%%#*+                                                 +@%@@@@@@%%%%%%@@%%#-                                             
%%*.                                                  -%%@@@@@@%%%%%%@@%@-                                              
@%@*                                                    *@%@%%%%%%%%%%%%%#:                                             
%@%@#.                                                  #@%@%%%%%%@@@%%@%@%+                                            
%%%%@#                                                 *@%%%%%%%%%@@@@@@@%%@#.                                          
%%%%%@=                                               =@%%%%%%%%%%%%%@@@@@@%@#.                                         
%%%%%%*                                               #%%%%%%%%%%%%%%@@@@%%@%@#                                         
%%%%%%%.                                             -@%%%%%%%%%%%%%%@@@%%%@@%@#                                        
%%%%%%@=                                             =@%@%%%%%%%%%%%%@@@%%%@@@%@*                                       
%%%%%%@#                                             *@%@%%%%%%%%%%%%@@@%%%@%%%%@*.                                     
%%%%%%%@:                                            #@%@%%%%%%%%%%%%%%%%%%%%%%%%@#.                                    
%%%%%%%@*                                           .%@%@@@@%%%%%%%%%%%%@@@%%%%%%%@%:                                   
%%%%%%%%@-                                          :@%%@@@@%%%%%%%%%%%%@@@%%%%%%%%@%=                                  
%%%%%%%%%*                                          -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:                                
%%%%%%%%%@.                                         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*-                              
%%%%%%%%%@=                                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@@#-                            
%%%%%%%%%@+                                         %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%@@+                           
