                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . ..                                                                                   
                                -%%@%%#*+:                                                                              
                               =@@@%@@@@@@+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              =%%%%%%%%@@@%@=                                                                           
                             +@@%%%%%%%%%%%%%.                                                                          
                             -#*@@@%%%%@%@%%@+                                                                          
                                :+%%%%@%%%@@#:                                                                          
                                +*%%@%%#-.--                                                                            
                               :#@%@@@%@*                                               =**+:                           
                             .*@@%%%%%%%@=                                           .=%@@@@@%+:                        
                            -%@%%%%%%%%%%%                                    ++=-::+%@@%%%%%@@@.                       
                           +@@%%%%%%%%%%@+                                   .+#@@@@@@%%%%%%%%@*                        
                           :*%%%%%%%%%%%@=                                      .*%%%%%%%%%%%@#                         
                             -@%%%%%%%%%%:                                       *%%%%%%%%%%%%.                         
                             -@%%%%%%%%%@+                                       -%%%%%%%%@@@%:                         
                             *%%%%%%%%%%%#                                       =@%%%%%%%%#%@@*.                       
                           .*@%@%%%%%%%%@=                                        +@%%%%%@+ .-*%:                       
                           -@%%%%%%%%%%@#                                       -+%%%%%%%%                              
                          .#%%%%%%%%%%%@-                                      *@@@%%%%%%%:                             
                          :@%%%%%%%%%%%@+                                    .#@%%%%%%%%@@%.                            
                          +%%%%%%%%%%%%%#                                   :%@%%%%%%%%%%%@#                            
                         .%%%%%%%%%%%%%%@+                                 -@@%*%@%%@@%%-+%@*                           
                         =@%%%%%%%%%%%%%%%.                                -@%%@@%%%@%@%+#%%@-                          
                         #@%%%%%%%%%%%%@%@*                                 *@%%%%%%%%%%@@%@*                           
                        .%@%%%%%%%%%%%%%%%%.                                .%@%%%%%%%%@%%@%                            
                        -@%%%%%%%%%%%%%%%%@+                                 :+%%%%%%%%@%@%:                            
                        +@%%%%%%%%%%%%%%%%@%                                  :@%%%%%%%%%#.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 *@%%%%@@@%@*                              
                       .%@%%%%%%%%%%%%%%%%%@-                                 %@%%%%@@@%%%.                             
                       -@%%%%%%%%%%%%%%%%%%@=                                :@%%%%%%%%%%@=                             
                       +@%%%%%%%%%%%%%%%%%%@*                                =%%%%%%%%%@%@#                             
                       *@%%%%%%%%%%%%%%%%%%@%                               .%@%%%%%%%%@@%@-                            
                       #@%%%%%%%%%%%%%%%%%%%@:                              .*%@%%%@@%%@@%%%.                           
                      .%%%%%%%%%%%%%%%%%%%%%@=                                .%%%@%%%%%%@@%:                           
                      :@%@@%%%%%%%%%%%%%%%%%@#                                 *@%%.-@%%%-.                             
                      =@%@@%%%%%%%%%%%%%%%@@@%.                                *@@*  #@%%                               
