%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#*+=--::::::--=+#%%%%%%%%%%%%%%++%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@@%#+-.                 =%%%@@@@%%%%%%%%%@%%%%%%%%=+%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%@@@@%@%@@%%%%%%%@@%*-.                     .%%%%@@@%%%%%%@@@%%%%%%%%%+:%@%@%%%%%%##%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#%%@%%%%@@%%@@@*-.                      =*#%@@@@@@%%%%%%%%%%%%%%%%%%@@@@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@%%%#+#@@%+.                         *@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@%%%@@@%%%%%%@@@%%%%%%%@@
%%%%%%%%%%%%@@@@%%@%@@@@%%@#+==.                          -%%%%%%%%%%@@@%%%%@@@%%%%%%%%%%%%%%@-*@%%%%%%%%%%%@@@%%%%%%%%%
%%%%%%%%%%%%+:=#%%%##@@@@%@@*.                         +##@@%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%@*.%%%%%%%%%%%%%%%%%%%%%%#*
%%%%%%%%%%%%%##%%%%@@@@@%@%=                           =%@%%%%%%%%%%%%%%%%@@%#%@@%%%%%%%%%%%%%@*#@%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%%@@@@%%%%%@@%@#.                              =@%%%%%%%%%%%%%%%##%@@@@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@%%@%@%@#.                                =%%%%%%%%%%%%%%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@*                                   %%%%%%%%%@@%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%.                                ..*@%%%%%%%@-+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@%%@%@-                                 #%@#%%%%%%%%*+%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@#                                 -@@#-%@%%%%%%@@%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%%%%%@@%%%%%@-                             -=**%%%%%@%@%%%%%%%%%%%%%%%%%%%%%%@+-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@%.                   :+-:        -%@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%#%%%%%%%%%%%%%%%@%                :*#%@@@%#:        -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@%%%%%%%%%@@%%%%@%                %@@@%%%@@=          :*@%%%%@@@%%%%%@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%%%:             :*@%%%%%@%%+            :%@%%%%@@@@@%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%=+%%%%%%%%%%%%%%%%%@=         -##%@@%%%%%%*=@:             :*%@@@%%@%%@*=*@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%%%%%%%%%%@%%#        .#@@@%%%%%%%%#%%              +::+#%@@%*::*@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@%%%%%%%%%%%%%%%%@@%@*   -#*#%@%%%%%%%%%%%@@+             +@@+  .+%@@%= *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@#*+#@@@@%%%%%%%%%%%%%%:             +=-:     -%%+ +@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%@%                     .-:::.+%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%##%%@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%-                  -*%@@%%@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%#=-*%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%@+            .++*%@@@%%@@%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%@@%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%@@@-           .@@@@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%@@%%%%%%@@%+.             #%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+.               *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%+.                 +@%%%%%%%%%%%%%%%%%%%%%@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@@%*-                    -@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@@%%%%%%%%%@@@@@@%*+-.                      .%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%
%%%%%%%%%%%%@@@@@%%%%%@@@@@%%*+-.                            %@%%%%%%%%%@%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%@@@%@%+#@@%%
%%%%%%%%%%%%%%%%%%%%@@%#+-:.                                 %@%%%%%%%%%@@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@@%%%: .%%%
%%%%%%%%%@@@@@@@@@%@#=.                                      %@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=%@%
%%%%%%%%%@@@@@@@@%@#                                         %@%%%%%%%%%%-.:=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%
%%%%%%%%%%%%@@@%@@#:                                        .%%%%%%%%%%%%%###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%:                                          :%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%%+=                                          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@@@#++==:                                    :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@%##%@@@*=-:.                               .%@%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%*-:=#%%%@@@@%#:                              #@%%%%%%%%%%%@@@@@%@*--+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@@@%%%%%%@@%                              %@%%%%%%%%%%%@@@@@%%#-.:*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
