%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:#@%%%%%%%%%@@@@@%%%%%%%%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@%  +@@%%%%%%@#***#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
##%%%%%%%%%%%%%%%%%@@@@@%%###**+++=   -%@@%%%%@#==+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@@%*=-..              .=#@%#%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%@@%%*=:                       :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@%*-.                            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%@#-.                                -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%
%%%%%%@%@+                                    +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%@+                                     .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@#                                       :#@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@*                                         .-=++=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@*                                                .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@#                                            ..  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%:                                           #%++@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%#                                           =@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@#:                                         #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%
%%%%%%%%%@@:                                      .+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%
%%%%%%%%%@#.                                   .-:#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=.+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@#.                                   -%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*  -#%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%.                                    +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%@@%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%**#.                                 +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@#                                  =@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%@@%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%@-                                :%+#@%@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%@@%@#                                :%@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%.                          --:::+@@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@=             :.-=         .+***#%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@#        ==    ..                   .:=++#%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%.  .   .-=.                              -%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%:  +@*.                                   =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%@#-:   +@*                                      =@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%@+    *@%#.                                      +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%+:=#@%%@-                                       *@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%
%%%@@@@@%%@*                                        .##**+=---=:::--=--+*###%@@@@@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%@%%@%%%%
%%%%%%%%@%*.                                                                .:=*##@@@@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%@%%%%
%%%%%%%%%+                                                                        :=*%%@@%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%
%%%%%%%%%-                                                                            .=#@@@%%%%%%%%%%%%%%%%%%%%@%%%%%%%
%%%%%%%%@*                                                                               -+#@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%-          .*                                                                      =#@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#.           :%.                                                                       -#@@%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%:             :.                                                                         =%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%*:            #-                                                                          .*@%%@%%%%%%%%%%%%%%%%%
%%%%%%%@:          -=@=                                                                            =@%%@%%%%%%%%%%%%%%%@
%%%@@%@+          .@@@+                                                                             -%%%%%%%%%%%%%%%%%%%
%%%@%@#           :%%@*                                                                              :%%%%%%%%%%%%%%%%%%
