%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%##*****##%%%@@@@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%@@@%#*=-:.            .:-=#@@%%%%%%%%%%%%%%-:%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%@@@@@@%%@@%%@@@%#+-.                      --+@%@%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@%%@@%%%%%%@@%%%#%@@%*=.                          =#%@@@%%%%%%%%%%%@@@%%%%%%%%%##%%@@@@@@%%%%%%%%%%@@@@%
%%%%%%%%@@@@@##%@%@@@%%%%%%%%%%%%#*=.                          :==#@@%@%%%%%%%%%%%%%%@%%%%%%%%@@@%%@@@@@@%%%%%%%%%%%##%%
%%%%%%%%#=-+%##%@%@@@@@@%%%%%%@@#-                             *@@@%%%%@@%%%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%%%%%%@@@#-:+%
%%%%%%%%%###%@%#%%@@@@@@%%%%%@%-                              -%%%%%%%%#*#@@%%%%%%%%@++@%%%%%%%%%%%%%%%%%%%%%%%%%*%@@@@%
%%%%%%%%@@@@@%%%%@@@@@@@@@%@@+                            -*#%@@%%%%%%%%#**%%%%%%%%%%%-#@%%%%%%%%%%%%%%%%%%%%%%%%#%%@@%@
%%%%%%%%%%%%%%%%%%%%%@@@@%@%-                            .#@@@%%%%%%%%%@@%#%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%%%%%@@@*:#%%
%%%%%%%%@@@@%%%%%@@%%@@@%@#.                              #@%%%@%%%%%%%%%@@@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@+=@%
%%%%%%%%%%%%%%%@@@%@@%%%@*                                 #%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%
%%%%%%%%##%%%%%%%@##@%%@#                                  :@%%@+-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@@%%%%%%%%%%%%:                                .:#%%%@#+%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@%%+                                =%@@%%%%@@%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%@@%%%%%%%%%%@:                                %@%%%%%%%%%%%%%%%%%%%%%%@*=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%@%%%%%%@#                   .         .-*#%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%%%%%@*               -##%%#+=.       -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%@@@%%%%%%@@%@*              .%@@@@@@@+         =#@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%@#         -+=+*%@%@#*%%%=           -#@%%%%%%%@@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%
%%%%%%%%%%%%%%%%%%@@@%%:       -@@@@@%%%%=+%%@%.            =@@%%%%#=+%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%
%%%%%%%%%%%%%%%%%%%%%%%#: .%#*#@%%%%%%%@%@@%%%#              :*@@%%%%#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@% :%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@%#@@@@%%%%%%%%@@%@@@@-             =*.-#%@%%@+*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%##%#             :@@@  .=%@%+..#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@%%%%%%%%%%*=*=             -+=-    .+@@@ :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@@@@.                     . -=: *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#=+#%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%@@@%%%+                  :*#@#==+%@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%##%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%@%+.           -++%@@@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%-           *@@@%%%%%%%%%%%%%%%%%%%%@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
