                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                =*=+*####+:                                                                             
                                #@@@@@@@@@@+.                                                                           
                               =%%%%%%%%%%%@%:                                                                          
                               -@@%@%%%%%%@%@*                                                                          
                                :+%%%%%%%%@%%@*                                                                         
                                 :%@%%%%%%%@@@*                                                                         
                                   +%%%%%%@%+-                                                                          
                                  -*%%@@%%+-                                                                            
                                  *@%@@%%@+                                                                             
                                :#%%%%%%%%@:                                 .:=+*###-                                  
                               =@@@@%%%%%%@+                                #@@@@@@@@#                                  
                              -%%%%@%%%%%%%-                                *%%%%%%%%%:                                 
                              +@@%%%%%%%%%%-                                 *@%@%%%%@%+*****=:                         
                               :*%%%%%%@%@%.                                .*@%%%%%%%@@@@@@@@@:                        
                                =@%%%%%@@%@-                             :+#@@%%%%%%%%%%%%@@%#+.                        
                                *@%%%%%@@%%*                           .#@@@%%%%%%%%%%%%%%%#+                           
                               +@%%%%%%@@%@=                           =@@@@@@@%%%%%%%@%@*:::                           
                              -@%%%%%%%%%%+                             :---::.*@%%%%%%%*:                              
                              *%%%%%%%%%%%:                                    .+%%%%%#**                               
                             :@%%%%%%%%%%%@=                                   :#%%@%%%%@*                              
                             =%%%%%%%%%%%%%#                                  :%@@%%%%%%%@#:                            
                             %@%%%%%%%%%%%%@=                                 %@%%@%%%%%%%@%=                           
                            -@%%%%%%%%%%%%%%%.                               *@%#:#@%%%%%%%%@#.                         
                            *%%%%%%%%%%%%%%%@+                              -@%@+ -%%%%%%%%%%@%                         
                           .%@%%%%%%%%%%%%@@%%.                             +@%%#- #@%%%%%%%%%@+                        
                           :@%%%%%%%%%%%%%%%%@+                             .%%%@@#%%%%%%%%%@%%@:                       
                           =@%%%%%%%%%%%%%%%%%%.                             -@%%%@@%%%%%%%%%@@#                        
                           #@%%%%%%%%%%%%%%%%%@-                              *@%%%%%%%%%%%@*-:                         
                          .%%%%%%%%%%%%%%%%%%%%+                               -#@%%%%%%%%%@#                           
                          -@%%%%%%%%%%%%%%%%%%@*                                %%%%%%%%%%%@%.                          
                          +@%%%%%%%%%%%%%%%%%%@#                               *@%%%%%%%%%@%@:                          
                          *@%%%%%%%%%%%%%%%%%%%%.                             +@%%%%%%%%%%%%@-                          
                          #@%%%%%%%%%%%%%%%%%%%@-                           :#@%%%%%%%%%%%%%@:                          
                          %@%%%%%%%%%%%%%%%%%%%@+                          +@@%@%%%%%%%%%%%%%.                          
                         .%@%%%%%%%%%%%%%%%%%%%@#                          -*#%%@@%%%@@%%%%@@-                          
                         :@%%%%%%%%%%%%%%%%%%%%%%:                            .::+@%@%#@%%%++.                          
                         -@%%%%%%%%%%%%%%%%%%%%%@=                               .%%@#-@%@+                             
