%%%%%%%%%%%%%#########*+-.                                                   .-*#########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%######*+-.                                                        .=*#########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%#####*+-.                                                             :=*#######%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%#####*=:.                                                                 -**#######%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#####*=:                                                                     :+**#######%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%####*+:                                                                        .=**#######%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%####+-                                                                            -***#######%%%%%%%%%%%%%%%%%%%%%%
%%%%##**=:                                                                             .-***#######%%%%%%%%%%%%%%%%%%%%%
%%##*+=:.                                                                               .=***#######%%%%%%%%%%%%%%%%%%%%
#**=-:.                                                                                  .=***######%%%%%%%%%%%%%%%%%%%%
+=-:.                                                                                     :+***#######%%%%%%%%%%%%%%%%%%
-:.                                                                                        -****######%%%%%%%%%%%%%%%%%%
.                                                                                          :+****######%%%%%%%%%%%%%%%%%
                                                                                           .-+***######%%%%%%%%%%%%%%%%%
.                                                                                           :=++*######%%%%%%%%%%%%%%%%%
-.                                                                                          .-=++*######%%%%%%%%%%%%%%%%
=.  .:.                                                                                      ::-+*######%%%%%%%%%%%%%%%%
*- .:-:                                                                                      ..:=*#######%%%%%%%%%%%%%%%
#+::-=-                                                                                        .=*########%%%%%%%%%%%%%%
#*=-+*:                                                                                        .-+***+++*##%%%%%%%%%%%%%
##++**-                                                                                        .:-===--=+*#%%%%%%%%%%%%%
##****=                                                                                        ..::::::-=*#%%%%%%%%%%%%%
###***+.                                                                                         ...  .:=*#%%%%%%%%%%%%%
###****.                                                                                              .-+##%%%%%%%%%%%%%
####***-                                                                                             :-+*#%%%%%%%%%%%%%%
####***+                                                                                          .:-=+##%%%%%%%%%%%%%%%
#####***:                                                                                       .:-=**###%%%%%%%%%%%%%%%
######***.                                                                                    .:-=**####%%%%%%%%%%%%%%%%
%#####***+.                                                                                 .:=+**#####%%%%%%%%%%%%%%%%%
%%#####***=                                                                               .:=+**######%%%%%%%%%%%%%%%%%%
%%######***=                                                                            .:=+**#######%%%%%%%%%%%%%%%%%%%
%%%######***=                                                                          :-+***########%%%%%%%%%%%%%%%%%%%
%%%%#######**+.                                                                      .-=+***########%%%%%%%%%%%%%%%%%%%%
%%%%%%######**+.                                                                   .-=+***##########%%%%%%%%%%%%%%%%%%%%
%%%%%%%######***=                                                                :-=+****##########%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%#########+-   ...                                                     .:=+*****#########%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%########*+-  .::..                                               .:-++*****#########%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#######**+:. .:-::.                                        .:-==+******##########%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#######*+=-:.:--==-::.                               ..:-==+*******###########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%#####*+=---:--=++++==-::.....              ...::--==++*********############%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%##*+=-----==++*****+++===-------------====++++***********###########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%##*+=----==**************+++++++++*******************#############%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#*+=---==+***####***************************##################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%##*+--:--=*#################*********####################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%##+=-:...-=*#######################################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
