%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                            -***+**#**#%@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                       .:#%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                         .#%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                                       -*%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%=                                    :=*%@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*=:                                    *%@@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=.                                       -@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                                           =@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+:.                                          +%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%#.                                      +*%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%@#+-                                     .-@@@%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@%@@@@@@@@@%##**++=======++***##%%@@@@@@@@@%@=                                    .-=##%%%%%%%%%%%%%%%%%%%%%%%%
**###%%%%%%%%%#*+=:.                      ..:--=+*#%@#                                     #@@@@@%%%%%%%%%%%%%%%%%%%%%%%
       .....                                        ..                                     .#%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                                          =+%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   .-=+**########***++=--:..                                             *@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
              .-+*%@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:                                     =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
:::::.:::-=+*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%#*+-.                               #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@@@@%=.                            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%@@%*=:...                     =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%@@@@%%#                    .=*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                       .-*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                            :+#@@@%%%%%%%%%%%%%%%%%%%%%%
