                         .::                             :=*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=.                          
                      .--:                                  :+#%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+:                        
                    -+=.                                      :+#%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#-                      
                 .+*=.                                          -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-                    
               -*%+.                                             :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:                  
            .=#@#.                                                .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+                 
          .=#@%-                                                   .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-               
        :+%@@#:                            .                        :*%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@+              
      .+%@@@*                         .=*#%%#*+-.                    -#%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@*             
    .+%@@%@+                         +%@@@@@@@@%*-                   :*%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.           
  .=#@@%%@+                         +@%%%%%%%%%@@#-                  .+%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.          
.-#@@%%%@*                         :#%%%%%%%%%%%%%=                   =%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#          
+%@%%%%@#                          .+%@%%%%%%%%%@%:                   +%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*         
@@%%%%%%.                           :*%@@@@@@@@@%-                   .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=        
%%%%%%@=                             .-+#%%%%%*=.                    :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.       
%%%@%%#                                  ....                        +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*       
%%%%%@-                                                             =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:      
%%%%@%                                                             -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+      
%%%%@+                                                            -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%      
%%%%@-                                                           =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:     
%%%%@:                                                         :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@=     
%%%@%.                                                       :*@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@+     
%%%@%.                                                    .-*@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@+     
%%%@%.                                                  .+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@+     
%%%%%:                                                 =%@@%%%%@@@@@@%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=     
%%%%@-                                               :#@@%%@%%%@@@@@@%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:     
