%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*+-:.            :%@#            .*@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#*+=-:.         #@#              :*%@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%#**+==-=+**%%%:           ..  :*@@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%@@@@@%@#.         :%%+.  :#@%%@@%%%%%%%%%%%%%%%%%@#*@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%@#-.    .:*%@@@%+.  =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%####%@@%%%%@@%=  .+@@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%@@%=  :*@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+. :*%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*-..-+*#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#+=--=#@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@@@@@@%@##@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%**#%%%@@@%%%%%%%@@%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%#+*%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@#-....:=+*%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@%%%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%@#++=-:..  .:-=*#%%@@@%%%%%%%%%%%%%%%%#%@@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%@@%%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%#******++=-:...:--+*#%@@@%%%%%%%@@@@%##%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@@@@%%%%@%%%%%%%%%%%%%##**+=:::::-+*#%%%@@@%*-.    .-+#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%+-:-+%@%%%@%%%@@%%%@@@@@@@%@@@%%##*=-----=+##.           .-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@*     -%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%#*++=               .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%@=     +%%%%%%%%%%@@@@@@%%%@@@%%%%%%%%%%%%@@@#               :=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%%+    .#%%%%%%%%%%@@@@@@%%%@%%%%%%%%%%%%%%%%%@%+:              :%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%-     #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@+.            .-=+*#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@#.     :#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-            -*=:. :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%-        :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*             .+@@@%#+-+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@*       .-:*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#.         :+*%@%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#:     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:        *@@@%%%%%@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%@%.     .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#         +%%%%%@@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%%*       *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.         +%@@@@%+-. +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%
%%%%%%%%%%%@-       -@%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%:          +@%#=:    .:*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%.        #@%%%%%%%%%%%%%%%%%%%%**#%@@@@@@@@@@%%@*          :-.    :-+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#*%%%%%%%
%%%%%%%%%%%#.   . .: -%%%%%%%%%%%%%%%%%%%%%=::::-=+*##-*@@@#:             .-+*%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%
@@@@@@@@@@@@%# :+ :##*%%%%%%%%%%%%%%%%%%%%@@@%#*+=-:.   .--            :+*#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%
%%##+=--------. :.:=#%@%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%-.-=.             :#%@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=---:--==+****##%%@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#-                ..::==+**##%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#+-                   --:..       .:#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%==:    ..                 .+%@@%##**+++*#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*=:    .-+##.                    -*@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.    :=*#%@@%:                       :#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%##@@@@%@-                          -*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%@%                             :*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%+.                              :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:                               -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                            ..-+#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.   =#+-..                 :=*##%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@%:  :#@@@@%%#+++=+*++****#.  =@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%=.  =%@%%%%%@@@@@@@@@@@@@@#    #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
