%%%%%%%%%%%%@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%@%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%##%%%%@+#@%%%%%%%%%%%%%%%@@@@@%%#*++======++#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%@@@@%%%@+#@%%%%%%%%%%%%@@@%#+=:.             .#%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%%%%%@@%%%%%%%%%%@@@%*-.                   =@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%%%%%%%@@%*-                     **%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@@@
%%%%%%%%%%%%%%%%%%%%##@@@%%@@#=.                       %@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%*=+#@@#-                         =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%
%%%%%%%%%%%%%%%%%%@@@@%+-=-                        +%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@@@@
%%%%%%%%%%%%%%%%%%%%%%@@*                          .-*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-%@%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@%%@=                              .#@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%= #%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@%%@-                                 *%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%%%@@@%%@-                                  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%%%%%%%%=                                 .-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@%@*                                 :%@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@*:*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#%%@@.                                 +@%@@%%%%%%%%%%%%%%%%%@%%%%%%%%%%%**+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@*..-+                              -=*#@@@#*%%%%%%%%%%%%%%%%=*@%%%%%%%%%%#*#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%*+.                    -+:         +%*#%%%@%%%%%%%%%%%%%%@%#%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@:                :-=#@@%##.         -@@%*%%%%@@@%%%%%%@#%@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%.               -@@@@%%%@%.         .=#%=%%%%@@@@%%%%%@=+%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%:               #%%%%%@%%%             +@@%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-%%%%%%%%%%%%%%
%%%%%%%@%@@%%@@%%@=          ...-#@%%%%%%%@#              =#@@@@%%%#*%@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=#@%%%%%%%%%%%%
%%%%%%@@%%%%%%-*%@#          #*+%@%%%%%@@%@=              =:-*#%@@%+:.+%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%
%%%%%%@%@%=%@%*%%%@-        =%%@@%%%%%%@@%@:             +@@=  .=#@@@+ *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%%@@@%%%%:   =##%@%%%%%%%%%%%%@#             .+--.     -**- #%%%%%%%%%@@@%%%%%=*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@%*=-#@@@%%%@@%%%%%%%%@*                     .+=::=#@%%%%%@@@%@@@%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%#.                 .-#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:            :++*%@@@%%%%%*%%@@%@#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%.           -@@@@%%%@%%%@%%@%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@+             .%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:               #@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%%%@@%@@@@%%%%%%%%%%@%=                 +@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@#**%%%%%%%%%@@*.                  -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
@@@%%%%%%%%%%%%%@@%%%%%%*--*%%%%%@@%*:                    :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%**
@@@%%%%%%%@@%@%%@@%%%%%%@@@@%@@@@#=.                      .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%**%%%%%%%%%%%%%%#+
%%%%%%%%%@##@%@%%%%%%%%%%%@@@%#=:                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@@@@@%%%%%%%%@@
%%%%%%%%%@:-@%@@@@%%%@@@@%#+-.                             #@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%##*#%%%%%%%%%%
%%%%%%%%%%#%%%%@@@%@@%*=:.                                 #@%@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:..-#%%%%%%%%%%
%%%%%%%%%%@@%%%@%%@#-                                      *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%:                                       *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%-                                         *@%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#:                                         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%+                                       -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%@@%**+=-.                                :%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@@@*.                              :@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
