%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@#%@%%%%%%@@@@@@++%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@@@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@@@@%#*+=-...........:--=++#@@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%#==#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#+-.                        .-*#@@@%%#%%@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%
@@%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#+:.                                :+#@@#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-                                       :+%@@%%@%%%%=:-#@%%%%%%%%%%%%%%%%%%%
%%%#+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=.                                           .+%@@@@%%%%%%%%@@@@%%%%%%%%%%@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%@%+.                                               :#%%%%%%@@@%%%%%%@%%%%%%%%@%%%%%
%%@@@@%%%%%%%%%%%%%%%%%%%%%+-#@%%@@%@#:                                                ..=#@%%%%%%%%%%%#-#%%%%%%%%%#%%%%
@@%%%@%%%%%%%%%%%%%%%%%%%%%==%@%@%%@+                                                 :+*#%%%%%%%%%%%@@@*#@%%%%%%%%@@%%%
#**%%%%%%%%%%%%%%%%%%%%%%%@@@@@%@*%+                                             -++==+#@@@%%%%%%%%%%%%%@@%%%%%%%%@%%%%%
%%@@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%@+                                      .:==-:-=*%@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%##%@@%%%%%%%%%%%%%%%%%%%.                              :-=-:.:=*%@@@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%%%%%#%%%%%%%%%%%%%%%%%%@@%@*-*:   :-                  :.-*#@@@@%%*#@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@%#%@%@%%%%%%%%%%%%@@@%@@@@#+#@@%:               +@**@@%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%@%%%%@@@%%=             +*%@%#=%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%@%%%%#-            =@@@%@%-#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%@%%#%@%%%%%@#=       .++#%%%%%%@-+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%
