                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                -*==*####+-                                                                             
                                *@@@@@@@@@@*.                                                                           
                               :%%%%%%%%%%%@@-                                                                          
                               :%@%@%%%%%%@%%%.                                                                         
                                .+%%%%%%%%@@%@%.                                                                        
                                 .#@@%%%%%%%@@#.                                                                        
                                   +%%%%%%@@#-.                                                                         
                                  -*%%%%%%*=.                                                                           
                                  +@%%%@%@*                                    .:-=+-                                   
                                :#%%%%%@@%@-                                =*#%@@@@@-                                  
                               =@@@@%%%%%%%*                               :@@@@%%%%%=                                  
                              :%%%%%%%%%%%@=                                .%%%%%%%%@+-====-:                          
                              -@@%%%%%%%%%%-                                 #@%%%%%%%@@@@@@@@#                         
                               :+%%%%%%@%@%.                             .-+#%%%%%%%%%%%%@@@@#=                         
                                :@%%%%%@@%@-                           .+%@@@%%%%%%%%%%%%%#+:                           
                                +@%%%%%%%%%+                           +@@@@@@@@%%%%%%%%%-                              
                               +%%%%%%%%%%@=                           .=+++++=#@%@%%%@%*:                              
                              :@%%%%%%%%%%=                                    :*%%%%%*=-                               
                              *%%%%%%%%%%%:                                    .*%%%%%#%@-                              
                             :@%@%%%%%%%%@@=                                  =%@@@@%%@@%%*.                            
                             -%%%%%%%%%%%%%#                                 *@@*%@%%%%%%%@%=                           
                             %@%%%%%%%%%%%%@=                              .#@@# :%%%%%%%%%%@%-                         
                            -@%%%%%%%%%%%%%%%.                            -%@%#   -@%%%%%%%%%@@*.                       
                            *%%%%%%%%%%%%%%%@+                            =@%%%+:  #@%%%%%%%%%%@%:                      
                            %@%%%%%%%%%%%%%%%%.                            *@%%@@#+%@%%%%%%%@@@@@+                      
                           :@%%%%%%%%%%%%%%%%@*                            .%@@@@@@@%%%%%%%%=+*+=                       
                           =@%%%%%%%%%%%%%%%%%%.                            .+*#*%%%%%%%%%%%-                           
                           #@%%%%%%%%%%%%%%%%%@=                                -%%%%%%%%%%@%                           
                          .%%%%%%%%%%%%%%%%%%%%*                                #@%%%%%%%%@%@:                          
                          =@%%%%%%%%%%%%%%%%%%@#                               *@%%%@@@%%%@%%=                          
                          *@%%%%%%%%%%%%%%%%%%@%.                             +@%%%%@@@%%%%%@*                          
                          #@%%%%%%%%%%%%%%%%%%%@-                            +@%%%%%@@@%%%@%@*                          
                          %@%%%%%%%%%%%%%%%%%%%@+                          :%@%%%%%%%%%%%%%%%#                          
                         .%@%%%%%%%%%%%%%%%%%%%@#                          -#%@@@@%%%@@%%%%@@@:                         
                         :@%%%%%%%%%%%%%%%%%%%%%%.                            :--#%%@%#%%%%*+=.                         
                         -@%%%%%%%%%%%%%%%%%%%%%@=                               =@%@+.@%@*                             
                         +@%%%%%%%%%%%%%%%%%%%%%@*                              .#%%%-:@%@:                             
