                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                  ..:--====-=+++++=--:..                                                
                                          .:-=**#%%@@%#*=:.  .-==+*%@@@%%#*+=:.                                         
                                     :-+*%%@@@@@@@@*.               *@@%@@@@@@@%#*=-:.                                  
                               .:=+#%@@@@@@%%%%%@@=                  =%@@%%%%%%@@@@@@%#*+=:.                            
                          .-=*#%@@@@@%%%%%%%%%%@%-                     -%%%%%%%%%%%%%@@@@@@%%#*=-.                      
                   .:-=*#%@@@@@@%%%%%%%%%%%%%%%#.                       #@%%%%%%%%%%%%%%%%%%@@@@@@%#*=-:.               
   ...::::---=++*#%%@@@@@@%%%%%%%%%%%%%%%%%%%%@%                       .%@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%#*++=-::...   
  ::-==+**#%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%.                       *@%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%##***+++==-:::  
              .:-=+*#%@@@@@@@%%%%%%%%%%%%%%%%%%@:                       =@%%%%%%%%%%%%%%%%%@@@@@%#*+-:.                 
                     .:-=+#%%@@@@@@@%%%%%%%%%%%%+                      +%%%%%%%%%%%%%%@@@@@%#*=:.                       
                            .:-=+*#%@@@@@@@%%%%%@#-                  :%@%%%%%%%%@@@@@@%#*=:.                            
                                   .:-=+#%%@@@@@@@@*                .#@%@@@@@@@@%#*=-:                                  
                                          .:-=+**##%#=--:.     :=+*#%@%%%##*+-:.                                        
                                                    .:::-::   .----::..                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
