                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@@@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             =##@@@%%%%@@%@%@*                                                                          
                                -*%%%%%%#@%@%-                                                                          
                                +*%%%%@*:::-.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@*                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%@-                                   :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%%%.                                   +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%%%-                                     -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%%@-                                      *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%%@#                                      -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%%@.                                     -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%%@+                                       +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%@#                                      :-#@%%%%%%.   .:                        
                           #%%%%%%%%%%%%@:                                     =@@@%%%%%%%-                             
                          =@%%%%%%%%%%%@#                                     =@%%%%%%%%@@%.                            
                          #%%%%%%%%%%%%@#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%%%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       .%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       =@%%%%%%%%%%%%%%%%%%@=                                 %@%%%%%%%%%@:                             
                       +@%%%%%%%%%%%%%%%%%%@*                                .%@%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                =%%%%%%%%%@@%%.                            
                       %@%%%%%%%%%%%%%%%%%%%%:                               +@@%%%%%%%@@%%*                            
                      .%%%%%%%%%%%%%%%%%%%%%@=                                :#%%%@@%%%@@@%.                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 +@%%-+@%%%-:.                            
                      +@%@@%%%%%%%%%%%%%%%%%%%.                                +@@# .%%@#                               
