%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%##%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@@#*=-.    :+%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#=:           .=**+=--*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                     -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                   :*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                   .*%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@=                     +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+:                     :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#.                     .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%#%%=                   =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@@@%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%@@@@@#-                   .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@#+--%%%%%%%%%%%%%%%%%%@@@@%#*+=-::...........::-                    .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#-   =@@@@@@@@@@@@@@@@@%%#+-.                                         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    .----------------::.      .-=+**#########**++=:                  =%@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=.                        .-*%@@@@@@@@@@@@@@@@@@@@@#-                :-+*%@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%*=:                ..-=*%@@@%%%%%%%%%%%%%%%%%%%%%@@%*+=                 . .-+#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@-             -#%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%                       .-*@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%:             +@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+              .#:         =*%@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%.             #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=              -=            -+%@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%.             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                       +=.     ::.=+@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%.             %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                       :%%*=:       :*%%%%%%%%%%%%%%%%%%%%%%%%
%%%@.             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                       =%@@@#.        #@@%%%%%%%%%%%%%%%%%%%%%
@%@@.             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                   .=#%#+-.          .+%@@%%%%%%%%%%%%%%%%%%%
@@%@:             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                   ::.           .=.   .+%@%%%%%%%%%%%%%%%%%%
@@%@-             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                =%@%+.   .*@@%%%%%%%%%%%%%%%%
@%%@=             *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                #@%@@%+.   :#@%%%%%%%%%%%%%%%
%%%@*             *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#             .=:.:-==+*#####***#%%@%%%@%=    =@@%%%%%%%%%%%%%
%%%@%             +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#            :%@@@@@@@@@@@@@@@@@@%%%%%%%@@#:   :#@%%%%%%%%%%%%
%%%%@:            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@=            +@%%@%%%%%%%%%%%%%%%%%%%%%%%%@@+    *@%%%%%%%%%%%
%%%%@+            -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=             :@%%@@@%%%%%%%%%%%%%%%%%%%%%@%%@*.   +@%%%%%%%%%%
%%%%@%            :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:   =@%%%%%%%%%
%%%%%@-           .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.                =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:   -%@%%%%%%%
%%%%%@#            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                  :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-   :#@@@@%%%
%%%%%%@:           +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                    #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=    =*##@@%
%%%%%%@#           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                     +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+       :%%
%%%%%%%@-           %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:      +@
%%%%%%%%%.          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                      :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+.    :@
%%%%%%%%@*           %%%%%%%%%%%%%%%%%%%%%%%%%%%@+                       .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*-..+@
%%%%%%%%%@+          -@%%%%%%%%%%%%%%%%%%%%%%%%%%.                        %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@%
%%%%%%%%%%@=          +@%%%%%%%%%%%%%%%%%%%%%%%@=                         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%
%%%%%%%%%%%@=          #@%%%%%%%%%%%%%%%%%%%%%@*                          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@+         .%%%%%%%%%%%%%%%%%%%%%%%.                          -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
