%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%-.#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%%%@@@@@@@%%%%#%@@@=*@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%@@@@@%*+=-::.......:--=*%%%%@@#+#%#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%%%@@@%%@@@%#+-.                  .#%%%%%%*#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@%%%%%%@@%*-.                      :%%%%%%@@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%*+*%@@@@%*-.                      :%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@#=-+%%=.                         -@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@+-@@%-.                        .:-=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@=+@@*.                         *@@@@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%-                             -*%@%%%%%%%%#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@#:                                .#@%%%%%%%-.+%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@#.                                  .#%%%%%%@@%#%@%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%@%.                                    =@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
%%%@@@%%%%%%%%:                                   .=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@=                                   =%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%@@@@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%@#                                   .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-:-=*%*++*#%%%%%%%%%%%%%%%@
%%%%%%%%%%%@=                   .**-.       .++#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@:               .:-+%@@@%*=-      .*@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%@@@@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%@:              -@@@@@%%%@@@*        :*%@@%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%@:             .#%%%%%%%%%%%*          .+%@%%%%%%%%%%%%#*%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-
%%%%%%%%%%%@:         :--+%@%%%%%%%%%%%*            .#%%%%%%%@@%%%@@@%%%%%%%@#*@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%#%
%%%%%%%%%%%@+        :@@@@@%%%@@@%%%%%@-             -@@@@%%%%%@@%%%%%%%%%%%@# *@%%%%%%%%%%%%%*#@%%%%%%%%%%%%%%%%%%%%@@@
%%%%%%%%%%%%%.   .  :#%%%%%%%%@@@%%%%@#              .-*%@@@%=:=%%%%%%%%%%@@%@+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@*   #%%@@%%%%%%%%%%%%%%%@=              %-  :*%@@#..%%%%%%%%@#*@%@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@%%%%%%%
%%@@%%%%%%%%%@#++%@@%%%%%%%%%%%%%%%%%%.             .=.     *%%. %%%@%%%@+ -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%+#@%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%@#                    .-.:.-#%%@@%%%@#*@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%##@%%%%%%
@% =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                 -*%@%%@@@%%%%%%%@@@%@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@%%%%%%%%
%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=%=            .+*%@@%%%@*:%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%==*%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%%%%%%@@@@%%%%%%%%%%%%%%%@%%%=%@:           .@@@%%%%%%:+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@##%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@#+#%%%%%%%%%%%%%%%%@%%@@+.             #%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#==%@@@@%%%%%%%%%%%%@@*:               *@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@%%#%%%%%%%%%%@@@#-                 =@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%##%%%%%%@@@%*:                   :@%%%%%@@@@@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%@@@@@#*-.                     .%@%%%%%#*++#%%%%%%%%%%%%%+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%%@@@@@@%#+-.                          #@%%%%%####%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%@@@%#*+-:.                              #@%%%%@@@@@@%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%
%%%%%%%%%%%%%@%*-.                                    *@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@%%%%%%%%%%
%%%%%%%%%%%%@#.                                       *@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=-*+:*%%%%%%%%%%
%%%%%%%%%%@@%-                                        *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=:*- #@%%%%%%%%
%%%%%%%%%%%=.                                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@%%%%%%%%%%%
%%%@%%%%%%%:                                          +@%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%
%%%*#%%%%%@@%=                                        -@%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@%%%@@%##*+-                                  :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%@@@%%%%%@@@@@@#=-:.                             .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@%#+.                          .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
