                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             +##@@@%%%%@@%@%@*                                                                          
                                -*%%%%@%#@%@%:                                                                          
                                +*%%%%%#::--.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@=                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%%                                    :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%@*                                    +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%@*                                      -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%@+                                       *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%@#                                       -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%@.                                      -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%@*                                        +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%%.                                      :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%@+                                      =@@@%%%%%%%-                             
                          -@%%%%%%%%%%%@+                                     =@%%%%%%%%@@%.                            
                          *%%%%%%%%%%%%@#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%@%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 :*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%@%.                                 -@%%%%@@@%@+                              
                       :%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       =@%%%%%%%%%%%%%%%%%%@=                                 #@%%%%%%%%%@:                             
                       *@%%%%%%%%%%%%%%%%%%@+                                .%@%%%%%%%@%@+                             
                       #@%%%%%%%%%%%%%%%%%%@#                                -@%%%%%%%%@@%%.                            
                       %@%%%%%%%%%%%%%%%%%%%%.                               =@@%%%%%%%@@%%*                            
                      :@%%%%%%%%%%%%%%%%%%%%@-                                :#%%%@@%%%@@@%.                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 +@%@-+@%%%-:.                            
                      +@%@@%%%%%%%%%%%%%%%%%@%                                 +@@# .%%@#                               
