%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%#+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+--+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#***#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@@@%%##*****##%%@@@@%%%%%%%@@@%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@%#+-:.           .:-+#%@@%%%@%+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%+-.                     :=#@@%@%%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+*%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%*-                            -%@%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+#@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%@@*:                               :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%%@#:                                  -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@*                                     *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@+                                      =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@+                                       +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%                                       =@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@=                                       *@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%.                                      :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@%.                                    .=%@%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%.                                   -%@@%@@@@%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
+%@-                                  :#@%%@@@%@#+*%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
+%@#                                .=%@%%%%%@@@@@@@%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%@=                               +@@%%%%%%%%%%%%%%%%%%%%%%%%%%@*=%%%%%%%%%@@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@*:                             =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%@##%%%%%%%%%%%+ :@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@*-                     :  .-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#+%%%%%%%%%%%%. +%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%*=-. .:.            *#*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%@%%@@@%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@@%%@%.           .%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%:*@%@@%%%@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%%%%%%@%%@=            :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@%#%%%%#%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%+=#%%%%%@@#:             *@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%#%%%%%*-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%%%@@%=               +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@%@#-*%%%%%@@@%%%%%%%%%%%%%%%%%%@@%%%%%%%
%%%%%%%%%%@@@#=                 +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@@%+:                   +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=#%%%%%%%
%%@@@@%#+:                      *@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#: +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%
@@#*+-.                         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%+=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%
+.                             .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
.                              :%@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%
                               =@%%%@%*%@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@%%%%%
*.                             =@%%@#:.%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%%%#+#%%%%%%%*+@%%%%
@-                             .#@%#. +@%%%%%%%%%%%%%%%%%%%%@@%@@@%%%%%%%%%=:*%%%%%%%%%%%%%%%%%%%%%%%%%+=#%%%%%%%#:#@%%%
%#:..     ....                  #@%#.-%%%%%%%%%%%%%%%%%%%%%@%*%%@@%%%%%%%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%@%##@%%%
