%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@#*=----+*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%##*=.          -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=.                 .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%#**#%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                    -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%.    .:-=*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%=                     .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%-          :-+#%@@@@@%%%%%%%%%%%%%%%%%%:                      +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%.               -+*%%@@@@@@@%%%%%%%%@%:                        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@+             ::::.   .:=+*#%@@@@@@@@%:                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%.            :@@@@@%#*=-:.   .:-=*#%*:                          #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@+             #@%%%%@@@@@@@%#*+-:.                            =#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%.            =@%%%%%%%%%%%%@@@@@@@%**+=-:                     -*%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%@*            .%%%%%%%%%%%%%%%%%%%%%@@@@@@%-.-=-                   ..-+%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@=            *@%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%*                         +##%%@@@@@@@@@@@%@@%@@@@%%%%%%%%%%%%%%%%%%%%%%
%%@:           :@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%==                             ..:-=+*##%%@%#%*##%@@@@@@%%%%%%%%%%%%%%%%
%@%            *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##+-    -.                 :#*+==-:.          .    --=%%@@@@@@@@@@@@@@@@@
%@#            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#=+%%.                  =@@@@@@@@%%#*++=:            ..:--=++**###%%%
%@#           :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@*                    :#%%%%%%@@@@@@@%        =+=-:.             .
%@#           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                     .%%%@@@@@@%%*+=       +@@@@@@@%%#**+=-:.   
%@*           =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                       *@@%#*=-:.         =%@%%%%%%@@@@@@@@@@@%##
%@#           +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:     :                  :=:.           .-+%@@%%%%%%%%%%%%%%%%%%@@@
%@%           *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=    :%@.                            :=+#%@@@%%%%%%%%%%%%%%%%%%%%%%%
%%%:          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+     -#=                       :-+#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@-          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:                    .#+===+#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@*          =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*-                  =@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%.         :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+:               *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@=          %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*              -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@@+                *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
