                                              .                                                                         
                                             +%-                                                                        
                                           -#@@%%+-.                                                                    
                                           :%%%%#@@@.                                                                   
                                          -#@%%#=+#+                                                                    
                                       .=#@@%%%@@#=                                                                     
                                 --::+%%@@%%%%%%%@@#=                                                                   
                                +@@@@@@%%%%%%%%%%%%@@*==                                                          ..--::
                                .+%%%%%%%%%%%%%%%%%%%@@%**                                                     .=#%@@@@@
                                  =%%%@%%%%%%%%%@@@@@%%@%-                                                    =%@@@%%%%%
                                  .#@%@%%%%%%%%%@@@%%%%#                                                   :*#@@%%%%%%%%
                                  +%%%%%%%%%%%%%@@@%%%%%=                                                 -#@@%%%%%%%%%%
                                 :%@%%%%%%%%%%%%%%%%%%%%@:                                                -#@%%%%%@@@%%%
                                  =%@@%%%%%%%%%%%%%%%%%%%#                                                  -%%%@@@@@%%%
                                   .+#%%%%%%%%%%%%%%%%%%%@-                                                 .%%%@@%%%%%%
                                     -%%%%%%%%%%%%%@@@@@%@=                                                 .%@%%%%%%%%%
                                     .*@@@%%%%%%%%%%%%%%@%.                                                  #@%%%@@@%%%
                                      -#%%%%%%%%%%%@@@@%%:                                                  =%%%%%@@@%%%
                                        :=#%%%%%%@%#+=-..                                                  +@%@@@@@@@%%%
                                      :=#%%%%%%%%%%+--==-                                                :#@%%@@@@@@@%%%
                                   :*#@@@@%%%%%%%%%@@@@@*                                              .#%@%%%%@@@@@@%%%
                                  .*@@%%%%%%%%%%%%%%%%%%%:                                             -@%%%@@@%%%@@@@@@
                                   -%%%%%%%%%%%%%%%@@@%%@-                                              +%@@@%%%%%@@@@@@
                                  :#%%%%%%%%%%%%%%%@@@%%%                                                .-=%%%%%%%%%%%%
                                  *@%%%%%%%%%%%%%%%@@@%@@.                                                 #%%%%%%%%%%%%
                                 -%%%%%%%%%%%%%%%%%@@@%%+                                                 *@%%%%%%%%%%%%
                                 +@%%%%%%%%%%%%%%%%@@%@#                                                 .%%%%%%%%%%%%%%
                                :%%%%%%%%%@@@@@@%%%@@%@%                                                 -@%%%%@@@@@@@@@
                                #@%%%%%%%%@@@@@@@@@%%%%%.                                                +%%%%%@@@@@@@@@
                             .-#@%%%%%%%%%%%%@@@@@@%%%%@:                                                %@%%%%@@@%%%%%%
                           -*%@@%%@@%%%%%%%%%@@@@@@@@%%%:                                                .+%%%%%%%%%%%%%
                       :=*%@@%%@@@%%@%%%%%%%%@@@@@%%%%@#                                                  -%%%%%%%%%%@@@
#*+:                .=%@@@@%%@@%+-:#%%%%%%%%%%%%%%@@@@#:                                                 :%%%%%%%%%%%@@@
@@@%::. .-=**+====+*%@@%%%%@%*:   .*%%%%%%%%%%%%%%%*-:                                                   #@%%%%@@@%%%@@@
%%%@@@%%%@@@@@@@@@@@@%%%%%%#-...=*#%@%%%%%%%%%%%%%%*:                                                   -@%@%@@@@@%%%@@@
%%%%%%%@@%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%@@*.                                                 +%%@@@@@@@%%%@@@
@@@%%%%%%@@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@%.                                                #@%@%%%@@@%%%%%%
@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@#:.:--=++*###%%%%%%##*=                         .%@%%%%%@@@@@@%%%
%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@@@@@@@@@@@@@@@@@@@@@%                         :@%%%%%%%%%@@@%%%
@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%#                         -@%@@@@@%%%%%%%%%
%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%*                         =@%@@@@@%%%%%%%%%
 .-=*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%@@@%%%%@=                         +@%%%%%%%%%%%%%%%
       :-=*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@*                          +@%%%%%%%%%%%%%%%
            .:-+*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#+:                           *@%%%@@@%%%%%%%%%
                  .:=+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*+-.                              *@%%%@@@%%%%%%%%%
