%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*=.  .:=*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%:..:-+#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*-            :-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%=       :=+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:                  =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@#           .-+#@@@@%%%%%%%%%%%%%%%%%%%%%@@%-                     :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%.               :*#%@@@@@%%%%%%%%%%%%%%@@%+.                       =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@-             ::..   :=+#%@@@@@%%%%%%%%%#=.                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@*             -@@@@%*+-.   .-+#%@@@@@@%%%=.                           +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%.            :%%%%@@@@@@%#+-.   .:=*#%@@@@@##=                       *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@=            .%%%%%%%%%%%@@@@@%#+-:    .-+*#@#.                   -+*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%#             #@%%%%%%%%%%%%%%%@@@@@%#*=:.   .                    .+@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@=            *@%%%%%%%%%%%%%%%%%%%%%@@@@@@%#+:.                 :+%@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%.           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@*-               -*%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@*            %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.-=-:.           .=*#%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@=           =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@%:                 .:-+*#%@@@@@@@@%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
@:           #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@.               ==:.     .:-+*#%%@%@%#@@@@@%%%%%%%%%%%%%%%%%%%%%%
%.          :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.               -@@@%#*+=-.      ..:: ::+##@@@@@@%%%%%%%%%%%%%%%%
#           =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                  -@%@@@@@@@%%#*=-.         -+*##%%@@@@@@@@@%%%%%%
#           *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                   -%%%%%%%%@@@@@@%               .:-=+*##%%@@@@@@
%           %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:                    +@@@@@@@@%##*+-       -%%#+=-.         .:--=+*
%          .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                      .%%#*+=-:.          :*@@@@@@@@%%#+=-.         
%          -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#     -.                                 :=#@@%%%%%%%%@@@@@@@%#*+-:.  
%.         -@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+     *-                           .:=+*%@@@%%%%%%%%%%%%%%%%%@@@@@@%%#
@-         :@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                    -.     .:-+*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
@+         .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*-                  #%#**#%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%          *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=.              :@%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@=         -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+             .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%.         #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*               +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@*         -@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@%=                .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@=         *@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@#:                  *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
