%%%%%%%%%%%%%%%@%%%@%%%#+=:.....                                                   .-*%@@%%%%@@@%%%%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%%%%@%%@@%%%*+====---:.                                                    .-*###**#%@@%%%%%%%%%%%%%%%@%%%%%%
%%%%%%%%%%%%%%%@%%@%%%%#####***=:.                                                        :-=---+%@@%%%%%%%%%####%%@%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%#=.                                                              .  .=#@@%%%%%%#*++++*%@%@@
%%%%%%%%%%%%%%%@@@@@@@@%%@@%=.                                                                      =%@%%%%#*+==---=#@%%
%%%%%%%%%%%%%%%%%%%%%%%@@%=.                                                                         .+%###**+--:...-#@@
%%%%%%%%%%%%%%%%%%%%%@@%=.                                                                             :++++==-:.   .-*%
%%%%%%%%%%%%%%%%%%%%@%=.                                                                                 :---::.    .-=#
%%%%%%%%%%%%%%%%%%@%+.                                                                                    ....     .:-+*
%%%%%%%%%%%%%%%%%@#:                                                                                               .:=+*
%%%%%%%%%%%%@%%@%+                                                                                                 :-=*#
%%%%%%%%%%%%@%@#-                                                                                                 .:=+*#
%%%%%%%%%%%%%@*.                               .:-======-:.                                                       :-+*#%
%%%%%%%%%%%%@+                            .:=*#%%@@@@@@@@@%#*=:                                                  .:=*#%%
%%%%%%%%%%%@+                          .=*%@@@@@@@@@@@@@%%@@@@@#=.                    .                          :-+#%%%
%%%%%%%%%%@*                         :+%@@@@%#*+===-=+*#%@%%%%@@@%=                   ..                         :=*#%%%
%%%%%%%%%@*.                       .+%@@@%#=:         .:+%@%%%%%%@@*.                 .=.                        -+#%%%%
%%%%%%%%@#.                       =%@@@%+:           ....#@%%%%@@%%@*.                 ==                        -*%%%%%
%%%%%%%%%-                      .*%@%%*:               .+%%%%%%%%%%%@=                 -*.                       =%@%@@@
%%%%%%%@+                      .#@%@%=                .#@@%%%%%%%%@%%+:                -#.                       =%%%@@@
%%%%%%@#:                     .*@%%%-                .#@%%%%%%%%%%@%@+-                -#.                       +%%%%%%
%%%%%%%+                      +%%%%=                :%@%%%%%%%%%%%%%%=.                ++                       .#@%@%%%
%%%@%@%-                     :%%%@*                :%@%%%%%%%%%%%%%@*                  *:                       -%@%@%%%
%%%@%@*.                     +@%@%:                #@%%%%%%%%%%%@@@*                  --                       .*@%@@%%%
%%%%%%+                     .#%%@*                -@%%%%%%%%%%@@%+:                   :                        -%@%%%%%%
%%%%@%=                     :%@%@*                -@%%%%%%%%@@%=.                                             .*@%%%%%%%
%%%%%#-                     -%@%@*                :%@@@@@%%%%+.                                               =%%%%%%%%%
@@@%%*-                     :%@%@#.                =%**%@@@@*.                                               :#@%@%%%%%%
@@%%#+:                     .#@%@%:                 :.  .-=##=.                                             :*@%%%%%%%%%
%@%#*=:                      +%%%@+                         ...                                            :*@%%%%%%%%%%
@%%*+-.                      :%@%%%-                                                                   . .=#%%%@@@%%%%%%
%%#+=:.                       =%%%@#:                                                                .-::+%@@@@@@@%%%%%%
%#*+-:                         +@%%@#:                                                              -+=+#%@%@@@@@@%%%%%%
#*+=:.                          +@@%@%-                                                           :+###%@@%@%%%%%%%%%%%%
#*+-:                            =%@%@%+.                                                       :+#%%%@@%%@@%%%%%%%%%%%%
%#+-:                             -#@@%@#=                                                   .-*%@@%@@%@@@@@%%%%%%%%%%%%
@%#+-:..                           .+%@%@@#=.                                              :+#@@@%%%%%%%%%%%%%%%%%%%%%%%
@@%#*==--:.                          :*%@%@@%+:                                         :=#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%#**++=-:.                        .-*%@@@@@#+-.                                 .-+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%%%%##*+=-:..::-:.                ..:+#%@@@@@%*+-:                        .:-+#%@@@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@@%%%%#*+=-=++++-.               .::-+#%@@@@@@%%#*+=--::.......::--=+*#%%@@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@@@%%%#**##%%#+:               .:--=+*#%@@@@@@@@@@@%%%%%%%%%@@@@@@@@@@@@@@@%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@%%%%%%@@%#-.              .:-=====+*#%%%@@@@@@@@@@@@@@@@@@@@@@%%%#****#%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%%%%%%@@%+:               .:=+++++==+++**#######%#####**+++==+++#%%@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%@%%@@@#=.                :-+*###*+++============+++**##%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
